Rk,Name,Prfct,Gcar,Gtm,Year,Date,Tm,,Opp,Rslt,Inngs,Dec,DR,IP,H,R,ER,BB,SO,HR,HBP,ERA,BF,Pit,Str,StL,StS,GB,FB,LD,PU,Unk,GSc,SB,CS,PO,AB,2B,3B,IBB,GDP,SF,ROE,aLI,WPA,acLI,cWPA,RE24
1,Carlos Rodon*,,99,12,2021,Apr 14,CHW,,CLE,"W,8-0",SHO,W,8,9,0,0,0,0,7,0,1,0,28,114,75,21,19,10,10,3,2,0,94,0,0,0,27,0,0,0,0,0,0,0.16,0.116,0.17,0.07%,4.82
2,Joe Musgrove,,110,8,2021,Apr 9,SDP,@,TEX,"W,3-0",SHO,W,5,9,0,0,0,0,10,0,1,0,28,112,77,24,15,10,7,3,1,0,97,0,0,0,27,0,0,0,0,0,0,0.75,0.545,0.71,0.31%,5.52
3,Alec Mills,,28,48,2020,Sep 13,CHC,@,MIL,"W,12-0",SHO,W,4,9,0,0,0,3,5,0,0,3.93,29,114,74,26,5,10,11,5,4,0,89,0,0,0,26,0,0,0,1,0,0,0.31,0.199,0.16,0.06%,4.81
4,Lucas Giolito,,81,30,2020,Aug 25,CHW,,PIT,"W,4-0",SHO,W,4,9,0,0,0,1,13,0,0,3.09,28,101,74,18,28,6,8,2,3,0,99,0,0,0,27,0,0,0,0,0,0,0.52,0.329,0.56,0.21%,4.82
5,Justin Verlander,,448,138,2019,Sep 1,HOU,@,TOR,"W,2-0",SHO,W,4,9,0,0,0,1,14,0,0,2.56,28,120,79,19,22,6,7,1,4,0,100,0,0,0,27,0,0,0,0,0,0,0.99,0.666,0.24,0.10%,4.82
6,Mike Fiers,,181,37,2019,May 7,OAK,,CIN,"W,2-0",SHO,W,5,9,0,0,0,2,6,0,0,5.48,29,131,83,24,10,10,11,0,4,0,91,0,0,0,27,0,0,0,1,0,1,0.98,0.626,0.63,0.24%,4.72
7,James Paxton*,,82,34,2018,May 8,SEA,@,TOR,"W,5-0",SHO,W,5,9,0,0,0,3,7,0,0,3.4,29,99,64,14,13,10,9,3,3,0,91,0,0,0,26,0,0,0,1,0,0,0.63,0.287,0.72,0.20%,4.51
8,Sean Manaea*,,59,21,2018,Apr 21,OAK,,BOS,"W,3-0",SHO,W,5,9,0,0,0,2,10,0,0,1.23,30,108,75,19,14,9,9,2,5,0,95,0,0,0,28,0,0,0,0,0,1,0.73,0.44,0.57,0.21%,4.46
9,Edinson Volquez,,270,54,2017,Jun 3,MIA,,ARI,"W,3-0",SHO,W,4,9,0,0,0,2,10,0,0,3.79,27,98,65,25,13,11,4,1,1,0,95,0,0,0,25,0,0,0,2,0,0,1.04,0.593,0.43,0.15%,4.19
10,Jake Arrieta,,140,16,2016,Apr 21,CHC,@,CIN,"W,16-0",SHO,W,4,9,0,0,0,4,6,0,0,0.87,29,119,71,23,11,11,8,5,2,0,89,0,0,0,25,0,0,0,1,0,0,0.32,0.185,0.43,0.15%,4.5
11,Max Scherzer,,240,161,2015,Oct 3(2),WSN,@,NYM,"W,2-0",SHO,W,4,9,0,0,0,0,17,0,0,2.79,28,109,80,20,22,6,5,2,2,0,104,0,0,0,28,0,0,0,0,0,1,1.01,0.587,0,0.00%,4.05
12,Jake Arrieta,,130,129,2015,Aug 30,CHC,@,LAD,"W,2-0",SHO,W,4,9,0,0,0,1,12,0,0,2.11,29,116,80,18,19,8,8,4,1,0,98,0,0,0,27,0,0,0,0,0,1,0.92,0.565,0.63,0.23%,3.97
13,Mike Fiers,,75,123,2015,Aug 21,HOU,,LAD,"W,3-0",SHO,W,4,9,0,0,0,3,10,0,0,3.62,30,134,88,23,13,8,9,1,5,0,94,0,0,0,27,0,0,0,0,0,0,0.79,0.437,1.5,0.50%,4.25
14,Hisashi Iwakuma,,102,115,2015,Aug 12,SEA,,BAL,"W,3-0",SHO,W,4,9,0,0,0,3,7,0,0,3.86,29,116,77,14,19,11,8,3,1,0,91,0,0,0,26,0,0,0,1,0,0,0.81,0.401,0.25,0.07%,4.16
15,Cole Hamels*,,295,99,2015,Jul 25,PHI,@,CHC,"W,5-0",SHO,W,5,9,0,0,0,2,13,0,0,3.64,29,129,83,24,26,6,8,4,0,0,98,2,0,0,27,0,0,0,0,0,0,0.64,0.353,0,0.00%,4.1
16,Max Scherzer,,221,69,2015,Jun 20,WSN,,PIT,"W,6-0",SHO,W,5,9,0,0,0,0,10,0,1,1.76,28,106,82,14,13,4,13,3,3,0,97,0,0,0,27,0,0,0,0,0,0,0.54,0.378,0.76,0.32%,4.26
17,Chris Heston,,15,59,2015,Jun 9,SFG,@,NYM,"W,5-0",SHO,W,6,9,0,0,0,0,11,0,3,3.77,29,110,72,28,11,13,2,0,0,0,98,0,0,0,26,0,0,0,1,0,0,0.56,0.32,0.74,0.25%,4.05
18,Jordan Zimmermann,,145,162,2014,Sep 28,WSN,,MIA,"W,1-0",SHO,W,7,9,0,0,0,1,10,0,0,2.66,28,104,79,14,17,5,12,6,4,0,96,0,0,0,27,0,0,0,0,0,0,1.1,0.717,0,0.00%,4.14
19,Tim Lincecum,,237,79,2014,Jun 25,SFG,,SDP,"W,4-0",SHO,W,4,9,0,0,0,1,6,0,0,4.42,28,113,73,15,11,12,9,2,1,0,92,0,0,0,27,0,0,0,0,0,0,0.65,0.398,0.83,0.30%,3.78
20,Clayton Kershaw*,,194,74,2014,Jun 18,LAD,,COL,"W,8-0",SHO,W,4,9,0,0,0,0,15,0,0,2.52,28,107,79,18,22,9,4,1,0,0,102,0,0,0,28,0,0,0,0,0,1,0.24,0.155,0.33,0.13%,3.82
21,Josh Beckett,,324,51,2014,May 25,LAD,@,PHI,"W,6-0",SHO,W,4,9,0,0,0,3,6,0,0,2.43,30,128,80,29,13,10,11,3,3,0,90,0,0,0,27,0,0,0,0,0,0,0.56,0.337,0.61,0.22%,4.02
22,Henderson Alvarez III,,58,162,2013,Sep 29,MIA,,DET,"W,1-0",SHO,W,4,9,0,0,0,1,4,0,1,3.59,30,99,66,21,6,14,10,4,2,0,90,0,0,0,28,0,0,0,0,0,1,1.02,0.653,0,0.00%,4.07
23,Tim Lincecum,,208,93,2013,Jul 13,SFG,@,SDP,"W,9-0",SHO,W,4,9,0,0,0,4,13,0,1,4.26,32,148,96,23,27,6,8,2,0,0,96,1,0,0,27,0,0,0,0,0,0,0.33,0.192,0.18,0.06%,3.63
24,Homer Bailey,,128,84,2013,Jul 2,CIN,,SFG,"W,3-0",SHO,W,5,9,0,0,0,1,9,0,0,3.57,28,109,74,17,16,8,10,3,3,0,95,0,0,0,27,0,0,0,0,0,0,0.77,0.461,0.92,0.33%,4.03
25,Homer Bailey,,110,157,2012,Sep 28,CIN,@,PIT,"W,1-0",SHO,W,4,9,0,0,0,1,10,0,0,3.75,28,115,74,20,15,11,7,2,2,0,96,1,1,0,27,0,0,0,0,0,1,1.37,0.799,0.29,0.10%,4.07
26,Felix Hernandez,Y,230,119,2012,Aug 15,SEA,,TBR,"W,1-0",SHO,W,4,9,0,0,0,0,12,0,0,2.6,27,113,77,18,24,8,7,2,0,0,99,0,0,0,27,0,0,0,0,0,0,1.07,0.712,0.03,0.01%,4.1
27,Matt Cain,Y,217,63,2012,Jun 13,SFG,,HOU,"W,10-0",SHO,W,5,9,0,0,0,0,14,0,0,2.18,27,125,86,29,14,6,7,0,1,0,101,0,0,0,27,0,0,0,0,0,0,0.19,0.124,0.23,0.09%,3.81
28,Johan Santana*,,350,52,2012,Jun 1,NYM,,STL,"W,8-0",SHO,W,5,9,0,0,0,5,8,0,0,2.38,32,134,77,21,18,3,16,5,4,0,90,0,0,0,27,0,0,0,0,0,0,0.77,0.339,0.89,0.24%,4.07
29,Jered Weaver,,183,25,2012,May 2,LAA,,MIN,"W,9-0",SHO,W,4,9,0,0,0,1,9,0,0,1.61,29,121,77,25,10,5,14,0,5,0,95,0,0,0,28,0,0,0,0,0,0,0.25,0.161,0.17,0.06%,4.19
30,Philip Humber,Y,56,14,2012,Apr 21,CHW,@,SEA,"W,4-0",SHO,W,4,9,0,0,0,0,9,0,0,0.63,27,96,67,23,14,5,13,3,5,0,96,0,0,0,27,0,0,0,0,0,0,0.6,0.399,0.61,0.24%,4.1
31,Ervin Santana,,195,105,2011,Jul 27,LAA,@,CLE,"W,3-1",CG,W,4,9,0,1,0,1,10,0,0,3.47,29,105,76,25,13,13,5,0,1,0,94,1,0,0,28,0,0,0,0,0,1,1.14,0.544,1.76,0.50%,3.24
32,Justin Verlander,,173,34,2011,May 7,DET,@,TOR,"W,9-0",SHO,W,4,9,0,0,0,1,4,0,0,3.16,27,108,74,15,11,12,10,3,6,0,90,0,0,0,26,0,0,0,1,0,0,0.3,0.204,0.27,0.11%,4.69
33,Francisco Liriano*,,114,28,2011,May 3,MIN,@,CHW,"W,1-0",SHO,W,5,9,0,0,0,6,2,0,0,6.61,30,123,66,23,12,9,13,3,5,0,83,1,0,0,24,0,0,0,3,0,0,1.66,0.858,0.89,0.28%,4.78
34,Roy Halladay,,,,2010,Oct 6,PHI,,CIN,"W,4-0",SHO,W,99,9,0,0,0,1,8,0,0,---,28,104,79,23,19,12,7,1,3,0,94,0,0,0,27,0,0,0,0,0,0,0.44,0.3,6.92,2.61%,4.48
35,Matt Garza,,109,98,2010,Jul 26,TBR,,DET,"W,5-0",SHO,W,5,9,0,0,0,1,6,0,0,4.06,27,120,80,17,13,8,12,3,1,0,92,0,0,0,26,0,0,0,1,0,0,0.63,0.4,0.79,0.30%,4.25
36,Edwin Jackson,,155,74,2010,Jun 25,ARI,@,TBR,"W,1-0",SHO,W,5,9,0,0,0,8,6,0,1,4.63,36,149,79,24,17,11,10,2,2,0,85,2,1,0,27,0,0,0,0,0,1,1.78,0.815,0.08,0.02%,4.25
37,Roy Halladay,Y,324,48,2010,May 29,PHI,@,FLA,"W,1-0",SHO,W,5,9,0,0,0,0,11,0,0,1.99,27,115,72,26,8,8,8,2,2,0,98,0,0,0,27,0,0,0,0,0,0,1.22,0.838,1.85,0.76%,4.52
38,Dallas Braden*,Y,68,32,2010,May 9,OAK,,TBR,"W,4-0",SHO,W,5,9,0,0,0,0,6,0,0,3.33,27,109,77,25,5,7,14,5,3,0,93,0,0,0,27,0,0,0,0,0,0,0.5,0.339,0.57,0.23%,4.43
39,Ubaldo Jimenez,,87,11,2010,Apr 17,COL,@,ATL,"W,4-0",SHO,W,5,9,0,0,0,6,7,0,0,1.29,31,128,72,26,13,7,11,0,3,0,88,1,0,0,25,0,0,0,1,0,0,0.84,0.345,0.81,0.20%,4.3
40,Mark Buehrle*,Y,313,95,2009,Jul 23,CHW,,TBR,"W,5-0",SHO,W,4,9,0,0,0,0,6,0,0,3.28,27,116,76,22,6,11,10,2,2,0,93,0,0,0,27,0,0,0,0,0,0,0.41,0.29,0.59,0.25%,5.12
41,Jonathan Sanchez*,,106,86,2009,Jul 10,SFG,,SDP,"W,8-0",SHO,W,6,9,0,0,0,0,11,0,0,4.69,28,110,77,21,12,6,11,1,2,0,98,0,0,0,28,0,0,0,0,0,1,0.3,0.22,0.46,0.20%,4.57
42,Carlos Zambrano,,229,147,2008,Sep 14,CHC,@,HOU,"W,5-0",SHO,W,11,9,0,0,0,1,10,0,1,3.41,28,110,73,24,12,12,4,1,1,0,96,0,0,0,26,0,0,0,1,0,0,0.39,0.252,0.02,0.01%,4.45
43,Jon Lester*,,38,47,2008,May 19,BOS,,KCR,"W,7-0",SHO,W,4,9,0,0,0,2,9,0,0,3.41,29,130,86,23,18,11,7,2,0,0,94,0,0,0,27,0,0,0,0,0,0,0.42,0.257,0.61,0.22%,5.14
44,Clay Buchholz,,2,136,2007,Sep 1,BOS,,BAL,"W,10-0",SHO,W,14,9,0,0,0,3,9,0,1,1.8,30,115,73,22,17,6,11,3,1,0,93,0,0,1,26,0,0,0,0,0,0,0.62,0.316,0.17,0.05%,5.25
45,Justin Verlander,,45,63,2007,Jun 12,DET,,MIL,"W,4-0",SHO,W,5,9,0,0,0,4,12,0,0,2.79,30,112,73,19,19,10,4,2,1,0,95,0,0,0,26,0,0,0,1,0,0,0.79,0.479,1.09,0.40%,5.05
46,Mark Buehrle*,,232,13,2007,Apr 18,CHW,,TEX,"W,6-0",SHO,W,6,9,0,0,0,1,8,0,0,2.08,27,106,66,16,12,11,7,0,1,0,94,0,0,1,26,0,0,0,0,0,0,0.54,0.358,0.49,0.19%,5.15
47,Anibal Sanchez,,14,139,2006,Sep 6,FLA,,ARI,"W,2-0",SHO,W,4,9,0,0,0,4,6,0,0,2.89,31,103,67,19,11,12,9,3,2,0,89,0,0,0,27,0,0,0,1,0,1,1.08,0.571,1.93,0.61%,4.62
48,Randy Johnson*,Y,463,38,2004,May 18,ARI,@,ATL,"W,2-0",SHO,W,5,9,0,0,0,0,13,0,0,2.43,27,117,87,15,26,7,7,1,0,0,100,0,0,0,27,0,0,0,0,0,0,0.96,0.67,0.42,0.18%,4.72
49,Kevin Millwood,,174,25,2003,Apr 27,PHI,,SFG,"W,1-0",SHO,W,4,9,0,0,0,3,10,0,0,3.48,29,108,72,19,17,4,12,1,1,0,94,0,1,0,26,0,0,0,0,0,0,1.15,0.733,1.35,0.52%,4.33
50,Derek Lowe,,303,21,2002,Apr 27,BOS,,TBD,"W,10-0",SHO,W,5,9,0,0,0,1,6,0,0,2.04,28,97,66,27,8,13,8,1,0,0,92,0,0,0,27,0,0,0,0,0,0,0.38,0.196,0.51,0.16%,5.04
51,Bud Smith*,,13,137,2001,Sep 3,STL,@,SDP,"W,4-0",SHO,W,4,9,0,0,0,4,7,0,0,3.75,31,134,78,28,12,10,10,1,1,0,90,1,0,0,27,0,0,0,0,0,0,0.66,0.391,0.84,0.30%,4.3
52,A.J. Burnett,,22,35,2001,May 12,FLA,@,SDP,"W,3-0",SHO,W,4,9,0,0,0,9,7,0,1,0.6,36,129,65,20,9,7,12,1,2,0,85,3,0,0,26,0,0,0,1,0,0,1.2,0.453,0.82,0.19%,4.3
53,Hideo Nomo,,184,2,2001,Apr 4,BOS,@,BAL,"W,3-0",SHO,W,99,9,0,0,0,3,11,0,0,0,30,110,69,22,14,8,8,2,2,0,95,0,0,0,27,0,0,0,0,0,1,0.89,0.545,0.95,0.35%,4.68
54,Eric Milton*,,62,141,1999,Sep 11,MIN,,ANA,"W,7-0",SHO,W,4,9,0,0,0,2,13,0,0,4.64,28,122,78,24,18,4,9,1,4,0,98,0,1,0,26,0,0,0,0,0,0,0.43,0.275,0,0.00%,5.47
55,David Cone,Y,377,90,1999,Jul 18,NYY,,MON,"W,6-0",SHO,W,10,9,0,0,0,0,10,0,0,2.65,27,88,68,21,18,4,13,0,4,0,97,0,0,0,27,0,0,0,0,0,0,0.36,0.259,0.34,0.14%,5.2
56,Jose Jimenez,,19,73,1999,Jun 25,STL,@,ARI,"W,1-0",SHO,W,4,9,0,0,0,2,8,0,1,6.02,28,101,62,20,12,10,7,0,2,0,93,0,0,0,25,0,0,0,2,0,0,1.23,0.799,0.79,0.31%,5.04
57,David Wells*,Y,389,37,1998,May 17,NYY,,MIN,"W,4-0",SHO,W,4,9,0,0,0,0,11,0,0,4.45,27,120,79,20,14,6,10,0,5,0,98,0,0,0,27,0,0,0,0,0,0,0.68,0.477,0.64,0.27%,4.94
58,Kevin Brown,,259,62,1997,Jun 10,FLA,@,SFG,"W,9-0",SHO,W,4,9,0,0,0,0,7,0,1,2.81,28,98,67,23,10,17,3,1,0,0,94,0,0,0,27,0,0,0,0,0,0,0.54,0.382,0.79,0.33%,4.53
59,Hideo Nomo,,59,151,1996,Sep 17,LAD,@,COL,"W,9-0",SHO,W,4,9,0,0,0,4,8,0,0,3.16,30,110,66,16,20,8,10,2,2,0,91,2,1,0,26,0,0,0,0,0,0,0.74,0.376,1.29,0.39%,5.79
60,Dwight Gooden,,312,36,1996,May 14,NYY,,SEA,"W,2-0",SHO,W,5,9,0,0,0,6,5,0,0,4.46,33,134,74,32,10,8,14,3,3,0,86,0,0,0,27,0,0,0,0,0,1,1.39,0.644,1.81,0.50%,5.47
61,Al Leiter*,,121,38,1996,May 11,FLA,,COL,"W,11-0",SHO,W,4,9,0,0,0,2,6,0,1,2.33,28,103,58,12,8,9,10,1,7,0,91,0,0,0,25,0,0,0,2,0,0,0.22,0.093,0.13,0.03%,4.57
62,Ramon Martinez,,187,71,1995,Jul 14,LAD,,FLA,"W,7-0",SHO,W,5,9,0,0,0,1,8,0,0,4.43,28,114,79,23,9,10,9,0,3,0,94,0,0,0,27,0,0,0,0,0,0,0.43,0.301,0.44,0.19%,4.23
63,Kenny Rogers*,Y,343,102,1994,Jul 28,TEX,,CAL,"W,4-0",SHO,W,5,9,0,0,0,0,8,0,0,4.07,27,98,64,22,10,7,12,1,3,0,95,0,0,0,27,0,0,0,0,0,0,0.5,0.359,0.89,0.38%,5.22
64,Scott Erickson,,122,22,1994,Apr 27,MIN,,MIL,"W,6-0",SHO,W,4,9,0,0,0,4,5,0,1,5.28,31,128,71,25,9,14,7,3,1,0,88,0,0,0,26,0,0,0,1,0,0,0.47,0.31,0.29,0.11%,5.27
65,Kent Mercker*,,185,5,1994,Apr 8,ATL,@,LAD,"W,6-0",SHO,W,99,9,0,0,0,4,10,0,0,0,31,131,85,26,18,10,7,1,0,0,93,1,0,0,27,0,0,0,0,0,0,0.72,0.371,0.81,0.25%,4.37
66,Darryl Kile,,87,139,1993,Sep 8,HOU,,NYM,"W,7-1",CG,W,4,9,0,1,0,1,9,0,0,3.13,28,83,59,20,12,4,14,4,3,0,93,0,0,0,27,0,0,0,0,0,0,0.6,0.312,0,0.00%,3.29
67,Jim Abbott*,,152,137,1993,Sep 4,NYY,,CLE,"W,4-0",SHO,W,5,9,0,0,0,5,3,0,0,4.1,30,119,66,19,9,15,7,1,0,0,85,0,0,0,25,0,0,0,2,0,0,0.62,0.351,2.31,0.79%,4.61
68,Chris Bosio,,216,15,1993,Apr 22,SEA,,BOS,"W,7-0",SHO,W,3,9,0,0,0,2,4,0,0,3.14,28,97,59,15,9,16,6,3,1,0,89,0,0,0,26,0,0,0,1,0,0,0.47,0.25,0.47,0.15%,4.8
69,Kevin Gross,,337,118,1992,Aug 17,LAD,,SFG,"W,2-0",SHO,W,4,9,0,0,0,2,6,0,1,3.37,29,99,71,16,18,12,8,1,2,0,91,0,0,0,26,0,0,0,1,0,0,1.02,0.507,0,0.00%,3.84
70,Bret Saberhagen,,246,124,1991,Aug 26,KCR,,CHW,"W,7-0",SHO,W,4,9,0,0,0,2,5,0,0,2.92,30,114,74,17,9,13,10,4,0,0,90,0,0,0,28,0,0,0,0,0,1,0.35,0.199,0.07,0.02%,4.49
71,Wilson Alvarez*,,2,110,1991,Aug 11,CHW,@,BAL,"W,7-0",SHO,W,99,9,0,0,0,5,7,0,0,0,32,128,75,14,15,3,17,4,5,0,89,0,0,0,27,0,0,0,1,0,1,0.32,0.214,0.94,0.38%,4.31
72,Dennis Martinez,Y,482,98,1991,Jul 28,MON,@,LAD,"W,2-0",SHO,W,4,9,0,0,0,0,5,0,0,2.05,27,96,66,12,14,17,5,0,1,0,92,0,0,0,27,0,0,0,0,0,0,0.87,0.574,0,0.00%,4.04
73,Tommy Greene,,30,40,1991,May 23,PHI,@,MON,"W,2-0",SHO,W,5,9,0,0,0,7,10,0,0,2.53,33,130,77,15,16,10,6,2,1,0,90,2,1,0,25,0,0,0,0,0,0,1.52,0.697,1.71,0.47%,4.08
74,Nolan Ryan,,745,17,1991,May 1,TEX,,TOR,"W,3-0",SHO,W,4,9,0,0,0,2,16,0,0,3.03,29,122,83,22,29,3,8,1,5,0,101,0,0,0,27,0,0,0,0,0,0,0.62,0.408,0.72,0.29%,4.4
75,Dave Stieb,,384,134,1990,Sep 2,TOR,@,CLE,"W,3-0",SHO,W,4,9,0,0,0,4,9,0,0,2.91,29,123,75,23,17,6,10,1,3,0,92,0,2,0,25,0,0,0,0,0,0,0.96,0.554,0.93,0.32%,4.31
76,Terry Mulholland*,,73,114,1990,Aug 15,PHI,,SFG,"W,6-0",SHO,W,4,9,0,0,0,0,8,0,0,3.99,27,105,75,13,17,9,10,8,1,0,95,0,0,0,27,0,0,0,1,0,1,0.5,0.326,0.01,0.00%,4.19
77,Fernando Valenzuela*,,314,73,1990,Jun 29,LAD,,STL,"W,6-0",SHO,W,4,9,0,0,0,3,7,0,0,3.73,30,119,72,18,14,9,11,1,1,0,91,0,0,0,27,0,0,0,1,0,1,0.72,0.394,0.41,0.14%,4.1
78,Dave Stewart,,374,72,1990,Jun 29,OAK,@,TOR,"W,5-0",SHO,W,4,9,0,0,0,3,12,0,0,2.55,29,115,81,16,19,6,8,0,2,0,96,0,1,0,26,0,0,0,0,0,0,0.55,0.341,1.39,0.52%,4.61
79,Nolan Ryan,,720,58,1990,Jun 11,TEX,@,OAK,"W,5-0",SHO,W,4,9,0,0,0,2,14,0,0,4.32,29,130,86,18,31,4,9,2,2,0,99,1,0,0,27,0,0,0,0,0,0,0.49,0.264,0.06,0.02%,4.13
80,Randy Johnson*,,44,51,1990,Jun 2,SEA,,DET,"W,2-0",SHO,W,5,9,0,0,0,6,8,0,0,4.1,33,138,88,25,14,7,12,1,6,0,89,0,0,0,27,0,0,0,1,0,1,1.19,0.551,0.31,0.09%,4.35
81,Tom Browning*,Y,145,146,1988,Sep 16,CIN,,LAD,"W,1-0",SHO,W,4,9,0,0,0,0,7,0,0,3.41,27,101,72,14,13,10,10,0,2,0,94,0,0,0,27,0,0,0,0,0,0,1.05,0.694,0.23,0.09%,4.02
82,Juan Nieves*,,37,9,1987,Apr 15,MIL,@,BAL,"W,7-0",SHO,W,4,9,0,0,0,5,7,0,0,3.77,31,128,76,12,11,3,16,3,3,0,89,0,0,0,26,0,0,0,1,0,0,0.75,0.46,1.72,0.63%,4.8
83,Mike Scott,,211,153,1986,Sep 25,HOU,,SFG,"W,2-0",SHO,W,4,9,0,0,0,2,13,0,1,2.25,30,,,,,9,5,0,0,0,98,2,0,0,27,0,0,0,0,0,0,1.08,0.57,0,0.00%,4.04
84,Joe Cowley,,87,147,1986,Sep 19,CHW,@,CAL,"W,7-1",CG,W,4,9,0,1,1,7,8,0,0,3.88,32,,,,,4,13,1,0,0,84,1,1,0,24,0,0,0,1,1,0,1.13,0.35,0,0.00%,3.6
85,Mike Witt,Y,132,162,1984,Sep 30,CAL,@,TEX,"W,1-0",SHO,W,4,9,0,0,0,0,10,0,0,3.47,27,,,,,13,4,0,0,0,97,0,0,0,27,0,0,0,0,0,0,1.18,0.812,0,0.00%,4.58
