"yearID","Home_Games","Away_Games","Home_Win_Per","Away_Win_Per","Total_Win_Per","Per_Wins_at_Home","Per_Wins_Away","Per_Losses_at_Home","Per_Losses_Away","Previous_Season_Total_Win_Per","Previous_Home_Win_Per","FP","HA_per_HG","HA_per_AG","HRA_per_HG","HRA_per_AG","H_per_HG","H_per_AG","HR_per_HG","HR_per_AG","RA_per_HG","RA_per_AG","RS_per_HG","RS_per_AG","P_per_HG","P_per_AG","SO_per_HG","SO_per_AG","SOP_per_HG","SOP_per_AG","BB_per_HG","BB_per_AG","BBP_per_HG","BBP_per_AG","RNS_per_HG","RNS_per_AG","RNSP_per_HG","RNSP_per_AG","X3B_per_HG","X3B_per_AG","X3P_per_HG","X3P_per_AG","Run_Dif_HG","Run_Dif_AG","Hit_Dif_HG","Hit_Dif_AG","HR_Dif_HG","HR_dif_AG","SO_Dif_HG","SO_Dif_AG","BB_Dif_HG","BB_Dif_AG","RNS_Dif_HG","RNS_Dif_AG","Trip_Dif_HG","Trip_Dif_AG","RS","RA","Previous_Away_Win_Per"
1920,77,77,0.558441558441558,0.415584415584416,0.487012987012987,0.573333333333333,0.426666666666667,0.430379746835443,0.569620253164557,0.535714285714286,0.563380281690141,0.965,9.64935064935065,9.41558441558442,0.194805194805195,0.285714285714286,8.80519480519481,8.72727272727273,0.246753246753247,0.194805194805195,3.92207792207792,4.32467532467532,4.18181818181818,3.85714285714286,1.49350649350649,1.71428571428571,2.93506493506493,2.53246753246753,3.61038961038961,2.98701298701299,2.83116883116883,2.72727272727273,2.41558441558442,2.54545454545455,6.74025974025974,6.42857142857143,6.98701298701299,6.77922077922078,0.337662337662338,0.532467532467532,0.493506493506494,0.766233766233766,0.25974025974026,-0.46753246753246,-0.844155844155839,-0.688311688311689,0.051948051948052,-0.090909090909091,0.67532467532468,0.45454545454546,0.41558441558441,0.18181818181818,0.24675324675325,0.35064935064935,-0.155844155844156,-0.233766233766234,619,635,0.507246376811594
1921,76,77,0.421052631578947,0.415584415584416,0.418300653594771,0.5,0.5,0.49438202247191,0.50561797752809,0.487012987012987,0.558441558441558,0.974,11.3552631578947,9.55844155844156,0.486842105263158,0.38961038961039,10.4342105263158,9.87012987012987,0.302631578947368,0.181818181818182,5.71052631578947,4.4025974025974,4.53947368421053,4.19480519480519,1.86842105263158,1.7012987012987,2.57894736842105,2.36363636363636,3.19736842105263,2.75324675324675,2.46052631578947,2.02597402597403,2.78947368421053,2.54545454545455,7.60526315789474,6.94805194805195,7.28947368421053,6.50649350649351,0.302631578947368,0.428571428571429,0.25,0.558441558441558,-1.17105263157894,-0.20779220779221,-0.921052631578901,0.311688311688311,-0.18421052631579,-0.207792207792208,0.61842105263158,0.38961038961039,-0.32894736842106,-0.51948051948052,-0.31578947368421,-0.44155844155844,0.052631578947368,-0.129870129870129,668,773,0.415584415584416
1922,76,80,0.513157894736842,0.5125,0.512820512820513,0.4875,0.5125,0.5,0.5,0.418300653594771,0.421052631578947,0.968,9.9078947368421,10.225,0.486842105263158,0.5,9.39473684210526,10.6375,0.289473684210526,0.25,5.02631578947368,5.325,4.52631578947368,5.3375,1.92105263157895,1.85,2.85526315789474,2.8875,2.93421052631579,2.475,3.27631578947368,3.4625,2.88157894736842,3.25,7.30263157894737,7.4125,6.73684210526316,7.45,0.355263157894737,0.5625,0.223684210526316,0.7,-0.5,0.0125000000000002,-0.513157894736841,0.4125,-0.197368421052632,-0.25,0.07894736842105,-0.4125,0.39473684210526,0.2125,-0.56578947368421,0.0375000000000005,0.131578947368421,-0.1375,771,808,0.415584415584416
1923,77,77,0.597402597402597,0.480519480519481,0.538961038961039,0.55421686746988,0.44578313253012,0.436619718309859,0.563380281690141,0.512820512820513,0.513157894736842,0.967,9.16883116883117,9.42857142857143,0.74025974025974,0.376623376623377,10.2727272727273,9.41558441558442,0.818181818181818,0.350649350649351,4.5974025974026,4.54545454545455,5.22077922077922,4.5974025974026,1.68831168831169,1.7012987012987,2.96103896103896,3.33766233766234,2.83116883116883,2.46753246753247,3.06493506493507,2.84415584415584,2.75324675324675,2.8961038961039,7.22077922077922,6.50649350649351,6.72727272727273,7.14285714285714,0.272727272727273,0.402597402597403,0.168831168831169,0.558441558441558,0.62337662337662,0.0519480519480497,1.10389610389613,-0.0129870129870113,0.0779220779220781,-0.025974025974026,-0.12987012987013,-0.87012987012987,0.31168831168832,-0.05194805194806,-0.49350649350649,0.63636363636363,0.103896103896104,-0.155844155844155,756,704,0.5125
1924,78,76,0.58974358974359,0.460526315789474,0.525974025974026,0.567901234567901,0.432098765432099,0.438356164383562,0.561643835616438,0.538961038961039,0.597402597402597,0.966,9.52564102564103,9.43421052631579,0.871794871794872,0.276315789473684,8.96153846153846,9.47368421052632,0.423076923076923,0.434210526315789,4.37179487179487,4.71052631578947,4.78205128205128,4.27631578947368,1.66666666666667,1.72368421052632,3.30769230769231,3.47368421052632,3.05128205128205,2.47368421052632,3.33333333333333,2.76315789473684,2.29487179487179,3.40789473684211,6.35897435897436,6.30263157894737,6.46153846153846,7.19736842105263,0.346153846153846,0.421052631578947,0.41025641025641,0.5,0.410256410256411,-0.43421052631579,-0.564102564102571,0.039473684210531,-0.448717948717949,0.157894736842105,-0.25641025641026,-1,1.03846153846154,-0.64473684210527,0.1025641025641,0.89473684210526,-0.064102564102564,-0.078947368421053,698,699,0.480519480519481
1925,77,77,0.480519480519481,0.402597402597403,0.441558441558442,0.544117647058823,0.455882352941176,0.465116279069767,0.534883720930233,0.525974025974026,0.58974358974359,0.969,10.3636363636364,10.0909090909091,0.818181818181818,0.506493506493506,9.36363636363636,9.75324675324675,0.74025974025974,0.376623376623377,4.66233766233766,5.37662337662338,4.76623376623377,4.62337662337662,1.77922077922078,1.71428571428571,2.94805194805195,3.15584415584416,3.27272727272727,2.38961038961039,2.83116883116883,2.35064935064935,2.96103896103896,3.35064935064935,7.05194805194805,6.84415584415584,7.55844155844156,7.19480519480519,0.298701298701299,0.61038961038961,0.376623376623377,0.74025974025974,0.10389610389611,-0.75324675324676,-1.00000000000004,-0.337662337662351,-0.0779220779220781,-0.129870129870129,0.32467532467532,-0.76623376623377,-0.12987012987013,-1,0.50649350649351,0.35064935064935,-0.077922077922078,-0.12987012987013,723,773,0.460526315789474
1926,78,77,0.628205128205128,0.428571428571429,0.529032258064516,0.597560975609756,0.402439024390244,0.388888888888889,0.611111111111111,0.441558441558442,0.480519480519481,0.974,8.92307692307692,9.28571428571429,0.205128205128205,0.298701298701299,10.0897435897436,8.64935064935065,0.448717948717949,0.402597402597403,3.78205128205128,3.98701298701299,4.83333333333333,3.96103896103896,1.73076923076923,1.74025974025974,2.82051282051282,2.94805194805195,3.75641025641026,2.79220779220779,2.96153846153846,2.77922077922078,2.67948717948718,3.63636363636364,7.23076923076923,7.06493506493506,6.87179487179487,7.7012987012987,0.243589743589744,0.38961038961039,0.41025641025641,0.428571428571429,1.05128205128205,-0.0259740259740302,1.16666666666668,-0.63636363636364,0.243589743589744,0.103896103896104,0.93589743589744,-0.15584415584416,0.28205128205128,-0.85714285714286,-0.35897435897436,0.63636363636364,-0.166666666666666,-0.038961038961039,682,602,0.402597402597403
1927,78,75,0.641025641025641,0.466666666666667,0.555555555555556,0.588235294117647,0.411764705882353,0.411764705882353,0.588235294117647,0.529032258064516,0.628205128205128,0.971,9.35897435897436,9.4,0.243589743589744,0.413333333333333,10.2179487179487,9.44,0.474358974358974,0.493333333333333,4.03846153846154,4.61333333333333,5.1025641025641,4.69333333333333,1.75641025641026,1.73333333333333,3.25641025641026,3.2,3.05128205128205,3.04,3,3.29333333333333,3.34615384615385,3.37333333333333,7.44871794871795,7.50666666666667,7.69230769230769,7.68,0.41025641025641,0.413333333333333,0.435897435897436,0.48,1.06410256410256,0.0800000000000001,0.85897435897434,0.0399999999999991,0.23076923076923,0.08,-0.20512820512821,-0.16,-0.34615384615385,-0.0800000000000001,0.24358974358974,0.173333333333329,-0.025641025641026,-0.066666666666667,750,661,0.428571428571429
1928,77,77,0.675324675324675,0.506493506493506,0.590909090909091,0.571428571428571,0.428571428571429,0.396825396825397,0.603174603174603,0.555555555555556,0.641025641025641,0.975,8.57142857142857,9.38961038961039,0.233766233766234,0.493506493506494,9.07792207792208,9.88311688311688,0.519480519480519,0.675324675324675,3.42857142857143,4.55844155844156,4.35064935064935,4.92207792207792,1.7012987012987,1.88311688311688,3.07792207792208,3.63636363636364,3.98701298701299,3.02597402597403,3.57142857142857,3.02597402597403,2.96103896103896,3.57142857142857,7.74025974025974,7.67532467532468,7.14285714285714,7.38961038961039,0.415584415584416,0.415584415584416,0.25974025974026,0.402597402597403,0.92207792207792,0.36363636363636,0.506493506493511,0.493506493506491,0.285714285714285,0.181818181818181,0.90909090909091,-0.61038961038961,0.61038961038961,-0.54545454545454,-0.5974025974026,-0.28571428571429,0.155844155844156,0.012987012987013,714,615,0.466666666666667
1929,78,78,0.666666666666667,0.58974358974359,0.628205128205128,0.530612244897959,0.469387755102041,0.462962962962963,0.537037037037037,0.590909090909091,0.675324675324675,0.975,9.85897435897436,9.94871794871795,0.525641025641026,0.461538461538462,10.3589743589744,10.8589743589744,0.974358974358974,0.807692307692308,4.79487179487179,4.92307692307692,6.28205128205128,6.30769230769231,1.96153846153846,1.82051282051282,3.46153846153846,3.80769230769231,3.64102564102564,3.44871794871795,3.85897435897436,3.69230769230769,3.5,3.37179487179487,7.17948717948718,7.48717948717949,7.30769230769231,7.78205128205128,0.256410256410256,0.333333333333333,0.5,0.487179487179487,1.48717948717949,1.38461538461539,0.500000000000041,0.91025641025645,0.448717948717948,0.346153846153846,0.17948717948718,-0.35897435897436,0.35897435897436,0.32051282051282,0.12820512820513,0.29487179487179,-0.243589743589744,-0.153846153846154,982,758,0.506493506493506
1930,79,77,0.645569620253165,0.506493506493506,0.576923076923077,0.566666666666667,0.433333333333333,0.40625,0.59375,0.628205128205128,0.666666666666667,0.973,11.0126582278481,10.025974025974,0.784810126582278,0.636363636363636,11.4556962025316,10.6103896103896,1.21518987341772,0.974025974025974,5.74683544303798,5.4025974025974,6.81012658227848,5.97402597402597,2.15189873417722,2.07792207792208,4.24050632911392,3.88311688311688,4.40506329113924,3.28571428571429,4.20253164556962,3.32467532467532,3.48101265822785,3.2987012987013,8.31645569620253,6.79220779220779,8.05063291139241,7.35064935064935,0.455696202531646,0.467532467532468,0.443037974683544,0.61038961038961,1.0632911392405,0.57142857142857,0.4430379746835,0.5844155844156,0.430379746835442,0.337662337662338,0.16455696202532,-0.59740259740259,0.721518987341769,0.02597402597402,-0.265822784810119,0.55844155844156,0.012658227848102,-0.142857142857142,998,870,0.58974358974359
1931,77,79,0.649350649350649,0.430379746835443,0.538461538461538,0.595238095238095,0.404761904761905,0.385714285714286,0.614285714285714,0.576923076923077,0.645569620253165,0.973,8.8961038961039,9.64556962025316,0.285714285714286,0.40506329113924,10.2597402597403,9.9746835443038,0.519480519480519,0.556962025316456,4.03896103896104,5.05063291139241,5.37662337662338,5.24050632911392,1.76623376623377,2.07594936708861,3.72727272727273,4.48101265822785,3.7012987012987,3.18987341772152,3.90909090909091,3.49367088607595,3.35064935064935,3.36708860759494,7.92207792207792,7.64556962025316,7.71428571428571,7.59493670886076,0.38961038961039,0.455696202531646,0.337662337662338,0.481012658227848,1.33766233766234,0.18987341772151,1.3636363636364,0.329113924050642,0.233766233766233,0.151898734177216,-0.0259740259740302,-1.29113924050633,0.55844155844156,0.12658227848101,-0.20779220779221,-0.0506329113924,0.051948051948052,-0.025316455696202,828,710,0.506493506493506
1932,77,77,0.688311688311688,0.480519480519481,0.584415584415584,0.588888888888889,0.411111111111111,0.375,0.625,0.538461538461538,0.649350649350649,0.973,8.88311688311688,9.87012987012987,0.428571428571429,0.454545454545455,10.038961038961,9.68831168831169,0.415584415584416,0.480519480519481,3.93506493506493,4.28571428571429,5.06493506493506,4.28571428571429,1.80519480519481,1.90909090909091,2.93506493506493,3.75324675324675,3.83116883116883,3.14285714285714,2.81818181818182,2.36363636363636,2.72727272727273,2.51948051948052,7.33766233766234,7.18181818181818,7.33766233766234,7.53246753246753,0.376623376623377,0.402597402597403,0.337662337662338,0.571428571428571,1.12987012987013,0,1.15584415584412,-0.18181818181818,-0.012987012987013,0.025974025974026,0.8961038961039,-0.61038961038961,0.0909090909090899,-0.15584415584416,0,0.35064935064935,0.038961038961039,-0.168831168831168,720,633,0.430379746835443
1933,79,75,0.708860759493671,0.4,0.558441558441558,0.651162790697674,0.348837209302326,0.338235294117647,0.661764705882353,0.584415584415584,0.688311688311688,0.973,8.21518987341772,8.89333333333333,0.40506329113924,0.253333333333333,9.25316455696202,9.22666666666667,0.506329113924051,0.426666666666667,3.0253164556962,3.96,4.22784810126582,4.16,1.59493670886076,1.66666666666667,3.18987341772152,2.97333333333333,3.31645569620253,3.02666666666667,2.37974683544304,2.72,2.56962025316456,2.8,6.83544303797468,7.24,7.15189873417722,7.09333333333333,0.341772151898734,0.32,0.278481012658228,0.32,1.20253164556962,0.2,1.0379746835443,0.333333333333339,0.101265822784811,0.173333333333334,0.12658227848101,0.0533333333333399,-0.18987341772152,-0.0799999999999996,0.31645569620254,-0.14666666666667,0.063291139240506,0,646,536,0.480519480519481
1934,77,75,0.61038961038961,0.52,0.565789473684211,0.546511627906977,0.453488372093023,0.461538461538462,0.538461538461538,0.558441558441558,0.708860759493671,0.977,9.01298701298701,9.84,0.571428571428571,0.48,9.51948051948052,10.1466666666667,0.688311688311688,0.64,3.90909090909091,4.50666666666667,4.50649350649351,4.77333333333333,1.85714285714286,1.84,4.03896103896104,4.26666666666667,4.51948051948052,3.81333333333333,2.35064935064935,2.58666666666667,2.51948051948052,2.97333333333333,7.02597402597403,7.22666666666667,7.01298701298701,7.65333333333333,0.246753246753247,0.333333333333333,0.181818181818182,0.373333333333333,0.5974025974026,0.26666666666666,0.506493506493511,0.3066666666667,0.116883116883117,0.16,0.480519480519479,-0.45333333333334,-0.16883116883117,-0.38666666666666,-0.0129870129870193,0.42666666666666,0.064935064935065,-0.04,705,639,0.4
1935,77,77,0.727272727272727,0.571428571428571,0.649350649350649,0.56,0.44,0.388888888888889,0.611111111111111,0.565789473684211,0.61038961038961,0.97,9.05194805194805,9.41558441558442,0.519480519480519,0.584415584415584,10.1168831168831,10.4155844155844,0.558441558441558,0.584415584415584,3.42857142857143,4.32467532467532,5.53246753246753,5.46753246753247,1.64935064935065,1.88311688311688,2.90909090909091,3.20779220779221,4.33766233766234,3.31168831168831,3.02597402597403,3,2.46753246753247,2.74025974025974,7.51948051948052,7.67532467532468,7.22077922077922,7.12987012987013,0.272727272727273,0.532467532467532,0.207792207792208,0.415584415584416,2.1038961038961,1.14285714285715,1.06493506493505,0.99999999999998,0.038961038961039,0,1.42857142857143,0.1038961038961,0.55844155844156,0.25974025974026,-0.2987012987013,-0.54545454545455,0.064935064935065,0.116883116883116,847,597,0.52
1936,77,77,0.649350649350649,0.480519480519481,0.564935064935065,0.574712643678161,0.425287356321839,0.402985074626866,0.597014925373134,0.649350649350649,0.727272727272727,0.976,9.1038961038961,9.28571428571429,0.532467532467532,0.467532467532468,10.1558441558442,9.90909090909091,0.441558441558442,0.545454545454545,3.76623376623377,4.06493506493506,5.24675324675325,4.55844155844156,1.75324675324675,2.05194805194805,2.92207792207792,3.07792207792208,4.24675324675325,3.50649350649351,3.55844155844156,2.81818181818182,2.85714285714286,2.77922077922078,7.94805194805195,7.5974025974026,7.1038961038961,7.50649350649351,0.298701298701299,0.168831168831169,0.194805194805195,0.272727272727273,1.48051948051948,0.4935064935065,1.0519480519481,0.62337662337662,-0.09090909090909,0.0779220779220769,1.32467532467533,0.42857142857143,0.7012987012987,0.0389610389610402,-0.84415584415585,-0.0909090909090899,0.103896103896104,-0.103896103896104,755,603,0.571428571428571
1937,78,76,0.58974358974359,0.618421052631579,0.603896103896104,0.494623655913978,0.505376344086022,0.524590163934426,0.475409836065574,0.564935064935065,0.649350649350649,0.975,9.19230769230769,9.43421052631579,0.615384615384615,0.565789473684211,9.80769230769231,10.1578947368421,0.602564102564103,0.644736842105263,4.62820512820513,4.22368421052632,5.28205128205128,5.25,2.06410256410256,1.85526315789474,3.20512820512821,3.23684210526316,4.20512820512821,3.52631578947368,3.33333333333333,3.65789473684211,3.55128205128205,2.96052631578947,7.19230769230769,7.56578947368421,7.28205128205128,7.68421052631579,0.551282051282051,0.407894736842105,0.346153846153846,0.394736842105263,0.65384615384615,1.02631578947368,0.61538461538462,0.723684210526311,-0.012820512820512,0.0789473684210521,1,0.28947368421052,-0.21794871794872,0.69736842105264,0.0897435897435903,0.118421052631581,0.205128205128205,0.013157894736842,811,682,0.480519480519481
1938,77,77,0.571428571428571,0.584415584415584,0.577922077922078,0.49438202247191,0.50561797752809,0.523809523809524,0.476190476190476,0.603896103896104,0.58974358974359,0.978,9.44155844155844,8.92207792207792,0.532467532467532,0.38961038961039,9.09090909090909,9.54545454545454,0.311688311688312,0.532467532467532,4.23376623376623,3.51948051948052,4.53246753246753,4.72727272727273,2.11688311688312,1.80519480519481,3.03896103896104,3.12987012987013,4.06493506493506,3.51948051948052,3.53246753246753,3.24675324675325,3.06493506493507,2.80519480519481,7.27272727272727,7.44155844155844,7.37662337662338,7.64935064935065,0.493506493506494,0.415584415584416,0.285714285714286,0.207792207792208,0.2987012987013,1.20779220779221,-0.35064935064935,0.62337662337662,-0.22077922077922,0.142857142857142,1.02597402597402,0.38961038961039,0.46753246753246,0.44155844155844,0.10389610389611,0.20779220779221,0.207792207792208,0.207792207792208,713,598,0.618421052631579
1939,80,76,0.55,0.526315789473684,0.538461538461538,0.523809523809524,0.476190476190476,0.485714285714286,0.514285714285714,0.577922077922078,0.571428571428571,0.97,9.2875,9.97368421052632,0.4375,0.513157894736842,8.7875,9.26315789473684,0.55,0.618421052631579,4.2875,4.40789473684211,4.7375,4.53947368421053,1.7875,1.96052631578947,3.725,3.35526315789474,4.375,3.03947368421053,3.275,3.43421052631579,2.875,2.63157894736842,6.8125,7.48684210526316,7.45,7.67105263157895,0.35,0.460526315789474,0.25,0.473684210526316,0.45,0.13157894736842,-0.5,-0.71052631578948,0.1125,0.105263157894737,0.65,-0.31578947368421,0.4,0.80263157894737,0.6375,0.184210526315789,0.1,-0.013157894736842,724,678,0.584415584415584
1940,77,77,0.519480519480519,0.454545454545455,0.487012987012987,0.533333333333333,0.466666666666667,0.468354430379747,0.531645569620253,0.538461538461538,0.55,0.968,9.51948051948052,8.87012987012987,0.415584415584416,0.545454545454545,9.18181818181818,9.53246753246753,0.519480519480519,0.597402597402597,4.1038961038961,4.15584415584416,4.32467532467532,4.51948051948052,2.03896103896104,1.92207792207792,3.55844155844156,3.80519480519481,3.96103896103896,3.37662337662338,3.2987012987013,2.97402597402597,3.11688311688312,2.54545454545455,7.27272727272727,7.15584415584416,7.72727272727273,7.19480519480519,0.311688311688312,0.311688311688312,0.285714285714286,0.363636363636364,0.220779220779219,0.36363636363636,-0.337662337662341,0.662337662337659,0.103896103896103,0.0519480519480521,0.4025974025974,-0.42857142857143,0.18181818181818,0.42857142857142,0.45454545454546,0.0389610389610304,0.025974025974026,-0.051948051948052,681,636,0.526315789473684
1941,77,78,0.493506493506494,0.41025641025641,0.451612903225806,0.542857142857143,0.457142857142857,0.464285714285714,0.535714285714286,0.487012987012987,0.519480519480519,0.97,9,9.46153846153846,0.25974025974026,0.512820512820513,8.53246753246753,8.53846153846154,0.480519480519481,0.794871794871795,3.97402597402597,4.66666666666667,4.03896103896104,4.55128205128205,1.94805194805195,1.92307692307692,4.33766233766234,4.29487179487179,3.77922077922078,3.28205128205128,3.79220779220779,3.3974358974359,2.97402597402597,2.79487179487179,7.75324675324675,6.85897435897436,7.44155844155844,7.44871794871795,0.168831168831169,0.153846153846154,0.194805194805195,0.282051282051282,0.0649350649350704,-0.115384615384619,-0.46753246753247,-0.92307692307692,0.220779220779221,0.282051282051282,-0.55844155844156,-1.01282051282051,0.81818181818182,0.60256410256411,-0.31168831168831,0.589743589743589,-0.025974025974026,-0.128205128205128,666,670,0.454545454545455
1942,78,77,0.461538461538462,0.415584415584416,0.438709677419355,0.529411764705882,0.470588235294118,0.476744186046512,0.523255813953488,0.451612903225806,0.493506493506494,0.973,9.30769230769231,9.41558441558442,0.346153846153846,0.558441558441558,8.96153846153846,8.58441558441558,0.461538461538462,0.506493506493506,4.07692307692308,4.50649350649351,3.82051282051282,3.80519480519481,1.98717948717949,1.94805194805195,3.74358974358974,4.11688311688312,3.96153846153846,2.57142857142857,3.47435897435897,3.11688311688312,3.56410256410256,3.28571428571429,7.78205128205128,7.23376623376623,8.03846153846154,7.72727272727273,0.333333333333333,0.194805194805195,0.179487179487179,0.363636363636364,-0.25641025641026,-0.7012987012987,-0.34615384615385,-0.831168831168839,0.115384615384616,-0.051948051948052,0.21794871794872,-1.54545454545455,-0.0897435897435899,-0.16883116883117,0.25641025641026,0.493506493506501,0.153846153846154,-0.168831168831169,591,665,0.41025641025641
