"yearID","Home_Games","Away_Games","Home_Win_Per","Away_Win_Per","Total_Win_Per","Per_Wins_at_Home","Per_Wins_Away","Per_Losses_at_Home","Per_Losses_Away","Previous_Season_Total_Win_Per","Previous_Home_Win_Per","FP","HA_per_HG","HA_per_AG","HRA_per_HG","HRA_per_AG","H_per_HG","H_per_AG","HR_per_HG","HR_per_AG","RA_per_HG","RA_per_AG","RS_per_HG","RS_per_AG","P_per_HG","P_per_AG","SO_per_HG","SO_per_AG","SOP_per_HG","SOP_per_AG","BB_per_HG","BB_per_AG","BBP_per_HG","BBP_per_AG","RNS_per_HG","RNS_per_AG","RNSP_per_HG","RNSP_per_AG","X3B_per_HG","X3B_per_AG","X3P_per_HG","X3P_per_AG","Run_Dif_HG","Run_Dif_AG","Hit_Dif_HG","Hit_Dif_AG","HR_Dif_HG","HR_dif_AG","SO_Dif_HG","SO_Dif_AG","BB_Dif_HG","BB_Dif_AG","RNS_Dif_HG","RNS_Dif_AG","Trip_Dif_HG","Trip_Dif_AG","RS","RA","Previous_Away_Win_Per"
1967,84,78,0.583333333333333,0.487179487179487,0.537037037037037,0.563218390804598,0.436781609195402,0.459459459459459,0.540540540540541,0.364197530864198,0.395061728395062,0.981,8.46428571428571,8.21794871794872,1.07142857142857,0.666666666666667,8.33333333333333,8.62820512820513,0.833333333333333,0.743589743589744,3.95238095238095,3.74358974358974,4.35714285714286,4.30769230769231,2.52380952380952,2.48717948717949,5.14285714285714,6.15384615384615,5.75,5.19230769230769,3.17857142857143,3.1025641025641,2.92857142857143,2.78205128205128,6.57142857142857,7.1025641025641,6.86904761904762,6.67948717948718,0.202380952380952,0.41025641025641,0.166666666666667,0.384615384615385,0.40476190476191,0.56410256410257,-0.13095238095238,0.410256410256409,-0.238095238095237,0.076923076923077,0.60714285714286,-0.96153846153846,0.25,0.32051282051282,0.29761904761905,-0.423076923076921,0.035714285714285,0.025641025641025,702,624,0.333333333333333
1968,82,81,0.573170731707317,0.45679012345679,0.515337423312883,0.55952380952381,0.44047619047619,0.435897435897436,0.564102564102564,0.537037037037037,0.583333333333333,0.981,9.25609756097561,7.90123456790123,1.01219512195122,0.679012345679012,8.45121951219512,7.72839506172839,1.01219512195122,0.580246913580247,4.04878048780488,3.44444444444444,4.42682926829268,3.07407407407407,2.39024390243902,2.32098765432099,5.04878048780488,5.4320987654321,5.60975609756098,5.35802469135802,2.75609756097561,2.33333333333333,2.40243902439024,2.40740740740741,6.46341463414634,6.58024691358025,7.03658536585366,6.19753086419753,0.341463414634146,0.185185185185185,0.182926829268293,0.172839506172839,0.3780487804878,-0.37037037037037,-0.804878048780489,-0.172839506172839,0,-0.098765432098765,0.5609756097561,-0.0740740740740797,0.35365853658537,-0.0740740740740802,0.57317073170732,-0.38271604938272,0.158536585365853,0.012345679012346,612,611,0.487179487179487
1969,82,81,0.597560975609756,0.530864197530864,0.56441717791411,0.532608695652174,0.467391304347826,0.457142857142857,0.542857142857143,0.515337423312883,0.573170731707317,0.979,8.86585365853658,7.88888888888889,0.780487804878049,0.666666666666667,8.85365853658537,8.32098765432099,1.02439024390244,0.716049382716049,3.91463414634146,3.58024691358025,4.71951219512195,4.11111111111111,2.59756097560976,2.40740740740741,5.39024390243902,6,6.17073170731707,6.30864197530864,3.48780487804878,3.37037037037037,2.89024390243902,2.93827160493827,7.24390243902439,7.30864197530864,7.23170731707317,6.61728395061728,0.268292682926829,0.222222222222222,0.182926829268293,0.234567901234568,0.80487804878049,0.53086419753086,-0.0121951219512102,0.432098765432101,0.243902439024391,0.049382716049382,0.780487804878049,0.30864197530864,0.59756097560976,0.4320987654321,-0.01219512195122,-0.69135802469136,0.085365853658536,-0.012345679012346,720,611,0.45679012345679
1970,80,82,0.575,0.463414634146341,0.518518518518518,0.547619047619048,0.452380952380952,0.435897435897436,0.564102564102564,0.56441717791411,0.597560975609756,0.978,9.725,7.60975609756098,1.15,0.621951219512195,9.7375,7.86585365853659,1.3625,0.853658536585366,4.925,3.47560975609756,5.8875,4.08536585365854,2.475,2.0609756097561,4.8375,5.57317073170732,6.3125,6.03658536585366,4.0875,3.41463414634146,3.2125,2.65853658536585,7.3875,6.57317073170732,7.2125,6.40243902439024,0.3375,0.207317073170732,0.2875,0.317073170731707,0.9625,0.60975609756098,0.0125000000000011,0.25609756097561,0.2125,0.231707317073171,1.475,0.46341463414634,0.875,0.75609756097561,-0.175,-0.17073170731708,0.05,-0.109756097560975,806,679,0.530864197530864
1971,81,81,0.54320987654321,0.481481481481481,0.512345679012346,0.530120481927711,0.469879518072289,0.468354430379747,0.531645569620253,0.518518518518518,0.575,0.98,9.35802469135803,8.64197530864197,0.864197530864197,0.765432098765432,9.23456790123457,8.06172839506173,0.91358024691358,0.666666666666667,4.22222222222222,3.77777777777778,4.48148148148148,3.38271604938272,2.45679012345679,2.03703703703704,4.35802469135802,5.17283950617284,5.28395061728395,5.82716049382716,3.37037037037037,3.1358024691358,2.35802469135802,2.71604938271605,7.22222222222222,7.30864197530864,6.77777777777778,6.97530864197531,0.259259259259259,0.160493827160494,0.246913580246914,0.283950617283951,0.25925925925926,-0.39506172839506,-0.123456790123461,-0.58024691358024,0.0493827160493829,-0.098765432098765,0.92592592592593,0.654320987654319,1.01234567901235,0.41975308641975,-0.444444444444439,-0.333333333333329,0.012345679012345,-0.123456790123457,637,648,0.463414634146341
1972,77,79,0.597402597402597,0.493670886075949,0.544871794871795,0.541176470588235,0.458823529411765,0.442857142857143,0.557142857142857,0.512345679012346,0.54320987654321,0.979,8.8961038961039,8.15189873417722,0.818181818181818,0.620253164556962,9.38961038961039,7.88607594936709,1.07792207792208,0.632911392405063,3.96103896103896,3.31645569620253,5.09090909090909,3.70886075949367,2.33766233766234,2.18987341772152,4.98701298701299,5.45569620253165,5.31168831168831,5.25316455696202,3.75324675324675,3.49367088607595,2.79220779220779,2.60759493670886,7.31168831168831,6.78481012658228,7.22077922077922,6.69620253164557,0.324675324675325,0.189873417721519,0.181818181818182,0.215189873417722,1.12987012987013,0.39240506329114,0.493506493506489,-0.26582278481013,0.259740259740262,0.012658227848101,0.32467532467532,-0.20253164556963,0.96103896103896,0.88607594936709,-0.0909090909090899,-0.0886075949367102,0.142857142857143,-0.025316455696203,685,567,0.481481481481481
1973,80,81,0.5125,0.444444444444444,0.478260869565217,0.532467532467532,0.467532467532468,0.464285714285714,0.535714285714286,0.544871794871795,0.597402597402597,0.975,9.775,8.50617283950617,0.9,0.691358024691358,8.5625,7.8641975308642,0.825,0.62962962962963,4.45,3.69135802469136,4.0875,3.54320987654321,2.7625,2.33333333333333,5.15,5.46913580246914,5.6625,5.33333333333333,3.425,3.71604938271605,2.525,2.91358024691358,7.075,6.95061728395062,7.025,6.92592592592593,0.1375,0.123456790123457,0.1875,0.185185185185185,-0.3625,-0.14814814814815,-1.2125,-0.641975308641971,-0.0750000000000001,-0.061728395061728,0.512499999999999,-0.135802469135809,0.9,0.80246913580247,-0.0499999999999998,-0.0246913580246897,-0.05,-0.061728395061728,614,655,0.493670886075949
1974,81,81,0.395061728395062,0.419753086419753,0.407407407407407,0.484848484848485,0.515151515151515,0.510416666666667,0.489583333333333,0.478260869565217,0.5125,0.969,10.4320987654321,9.23456790123457,0.888888888888889,0.617283950617284,8.58024691358025,8.66666666666667,0.827160493827161,0.530864197530864,5.23456790123457,4.96296296296296,4.24691358024691,4.01234567901235,3.19753086419753,3.08641975308642,5.04938271604938,5.53086419753086,5.87654320987654,5.17283950617284,3.80246913580247,3.8641975308642,3.48148148148148,3.62962962962963,7.54320987654321,7.74074074074074,8.18518518518519,7.77777777777778,0.271604938271605,0.246913580246914,0.222222222222222,0.296296296296296,-0.98765432098766,-0.95061728395061,-1.85185185185185,-0.5679012345679,-0.061728395061728,-0.08641975308642,0.82716049382716,-0.35802469135802,0.32098765432099,0.23456790123457,0.641975308641981,0.0370370370370408,0.049382716049383,-0.049382716049382,669,826,0.444444444444444
1975,81,81,0.518518518518518,0.407407407407407,0.462962962962963,0.56,0.44,0.448275862068966,0.551724137931034,0.407407407407407,0.395061728395062,0.972,10.320987654321,9.2716049382716,0.876543209876543,0.728395061728395,9.02469135802469,8.49382716049383,0.666666666666667,0.506172839506173,5.27160493827161,4.93827160493827,4.83950617283951,3.95061728395062,3.01234567901235,2.66666666666667,4.82716049382716,5.07407407407407,5.38271604938272,5.11111111111111,4.4320987654321,3.59259259259259,3.50617283950617,3.2962962962963,8.08641975308642,7.49382716049383,8,7.09876543209877,0.259259259259259,0.246913580246914,0.160493827160494,0.382716049382716,-0.4320987654321,-0.98765432098765,-1.29629629629631,-0.777777777777771,-0.209876543209876,-0.222222222222222,0.555555555555561,0.0370370370370399,0.92592592592593,0.29629629629629,-0.0864197530864192,-0.39506172839506,0.098765432098765,-0.135802469135802,712,827,0.419753086419753
1976,81,81,0.518518518518518,0.407407407407407,0.462962962962963,0.56,0.44,0.448275862068966,0.551724137931034,0.462962962962963,0.518518518518518,0.978,9.91358024691358,8.74074074074074,1.03703703703704,0.481481481481481,8.79012345679012,8.32098765432099,0.876543209876543,0.419753086419753,4.75308641975309,4.23456790123457,4.38271604938272,3.16049382716049,3.09876543209877,2.96296296296296,4.83950617283951,5.45679012345679,5.28395061728395,5.20987654320988,3.18518518518519,2.8641975308642,2.7283950617284,3.32098765432099,6.67901234567901,6.96296296296296,7.08641975308642,7.07407407407407,0.209876543209877,0.0864197530864197,0.37037037037037,0.444444444444444,-0.370370370370369,-1.07407407407408,-1.12345679012346,-0.41975308641975,-0.160493827160497,-0.061728395061728,0.44444444444444,-0.24691358024691,0.45679012345679,-0.45679012345679,0.40740740740741,0.11111111111111,-0.160493827160493,-0.358024691358024,611,728,0.407407407407407
1977,81,81,0.567901234567901,0.432098765432099,0.5,0.567901234567901,0.432098765432099,0.432098765432099,0.567901234567901,0.462962962962963,0.518518518518518,0.977,9.49382716049383,9.02469135802469,1.01234567901235,0.567901234567901,10.1481481481481,8.23456790123457,0.851851851851852,0.518518518518518,4.96296296296296,4.16049382716049,5.07407407407407,3.46913580246914,3.06172839506173,2.87654320987654,4.77777777777778,5.04938271604938,6.19753086419753,5.4320987654321,3.49382716049383,3.09876543209877,3.32098765432099,2.71604938271605,7.71604938271605,6.98765432098765,7.11111111111111,6.60493827160494,0.259259259259259,0.197530864197531,0.160493827160494,0.308641975308642,0.11111111111111,-0.69135802469135,0.654320987654271,-0.79012345679012,-0.160493827160498,-0.0493827160493829,1.41975308641975,0.38271604938272,0.17283950617284,0.38271604938272,-0.60493827160494,-0.38271604938271,0.098765432098765,-0.111111111111111,692,739,0.407407407407407
1978,82,80,0.536585365853659,0.4375,0.487654320987654,0.556962025316456,0.443037974683544,0.457831325301205,0.542168674698795,0.5,0.567901234567901,0.978,9.79268292682927,8.4,0.926829268292683,0.6125,9.65853658536585,8.3625,0.5,0.3875,4.71951219512195,4.2125,4.79268292682927,3.3875,3.1219512195122,2.9125,4.53658536585366,4.675,4.90243902439024,4.575,3.74390243902439,3.1875,3.26829268292683,3.3875,7.91463414634146,7.1,7.42682926829268,7.0625,0.341463414634146,0.25,0.280487804878049,0.3375,0.0731707317073207,-0.825,-0.134146341463421,-0.0374999999999996,-0.426829268292683,-0.225,0.36585365853658,-0.0999999999999996,0.47560975609756,-0.2,-0.48780487804878,-0.0374999999999996,0.060975609756097,-0.0875,664,724,0.432098765432099
1979,81,81,0.555555555555556,0.432098765432099,0.493827160493827,0.5625,0.4375,0.439024390243902,0.560975609756098,0.487654320987654,0.536585365853659,0.975,9.46913580246914,9.04938271604938,0.888888888888889,0.679012345679012,10.2098765432099,8.23456790123457,0.975308641975309,0.691358024691358,4.5679012345679,4.16049382716049,5.22222222222222,3.49382716049383,2.74074074074074,2.80246913580247,4.38271604938272,5.02469135802469,5.7037037037037,5.81481481481481,3.09876543209877,2.80246913580247,3.25925925925926,3.17283950617284,7.20987654320988,6.8641975308642,7.03703703703704,7.58024691358025,0.320987654320988,0.209876543209877,0.320987654320988,0.358024691358025,0.654320987654319,-0.66666666666666,0.74074074074076,-0.81481481481481,0.08641975308642,0.012345679012346,1.32098765432098,0.790123456790121,-0.16049382716049,-0.37037037037037,-0.17283950617284,0.716049382716051,0,-0.148148148148148,706,707,0.4375
1980,81,81,0.45679012345679,0.333333333333333,0.395061728395062,0.578125,0.421875,0.448979591836735,0.551020408163265,0.493827160493827,0.555555555555556,0.974,9.80246913580247,9.02469135802469,0.765432098765432,0.580246913580247,8.98765432098766,8.4320987654321,0.666666666666667,0.654320987654321,4.75308641975309,4.23456790123457,4.17283950617284,3.40740740740741,3.04938271604938,3.19753086419753,5.12345679012346,6.1358024691358,5.83950617283951,5.55555555555556,2.91358024691358,2.90123456790123,3.65432098765432,3.61728395061728,6.93827160493827,6.87654320987654,7.77777777777778,7.49382716049383,0.172839506172839,0.259259259259259,0.259259259259259,0.395061728395062,-0.580246913580249,-0.82716049382716,-0.81481481481481,-0.59259259259259,-0.098765432098765,0.074074074074074,0.71604938271605,-0.580246913580241,-0.74074074074074,-0.71604938271605,0.83950617283951,0.61728395061729,-0.08641975308642,-0.135802469135803,614,728,0.432098765432099
1981,58,48,0.46551724137931,0.229166666666667,0.358490566037736,0.710526315789474,0.289473684210526,0.461538461538462,0.538461538461538,0.395061728395062,0.45679012345679,0.974,9.24137931034483,9.3125,0.655172413793103,0.4375,8.39655172413793,7.3125,0.706896551724138,0.333333333333333,4.37931034482759,4.77083333333333,4.12068965517241,2.72916666666667,3.51724137931034,3.4375,5.51724137931035,6.0625,5.18965517241379,4.8125,3.32758620689655,3.10416666666667,3.41379310344828,3.95833333333333,6.60344827586207,7.04166666666667,7.41379310344828,7.95833333333333,0.379310344827586,0.145833333333333,0.241379310344828,0.354166666666667,-0.25862068965518,-2.04166666666666,-0.844827586206899,-2,0.051724137931035,-0.104166666666667,-0.32758620689656,-1.25,-0.08620689655173,-0.85416666666666,0.81034482758621,0.916666666666661,0.137931034482758,-0.208333333333334,370,483,0.333333333333333
1982,81,81,0.469135802469136,0.432098765432099,0.450617283950617,0.520547945205479,0.479452054794521,0.48314606741573,0.51685393258427,0.358490566037736,0.46551724137931,0.979,9.5679012345679,9.07407407407407,0.765432098765432,0.777777777777778,8.97530864197531,8.75308641975309,0.654320987654321,0.604938271604938,4.58024691358025,4.17283950617284,4.34567901234568,4,3.14814814814815,3.22222222222222,5.02469135802469,5.7037037037037,5.17283950617284,4.25925925925926,2.88888888888889,2.79012345679012,2.87654320987654,2.7037037037037,6.85185185185185,6.65432098765432,7.17283950617284,6.79012345679012,0.320987654320988,0.246913580246914,0.197530864197531,0.283950617283951,-0.234567901234571,-0.17283950617284,-0.59259259259259,-0.32098765432098,-0.111111111111111,-0.17283950617284,0.148148148148151,-1.44444444444444,0.0123456790123502,0.0864197530864197,0.32098765432099,0.1358024691358,0.123456790123457,-0.037037037037037,676,709,0.229166666666667
1983,81,81,0.530864197530864,0.345679012345679,0.438271604938272,0.605633802816901,0.394366197183099,0.417582417582418,0.582417582417582,0.450617283950617,0.469135802469136,0.982,8.92592592592593,9.54320987654321,0.851851851851852,0.592592592592593,8.85185185185185,8.87654320987654,0.876543209876543,0.851851851851852,4.20987654320988,4.66666666666667,4.74074074074074,3.91358024691358,3.20987654320988,3.34567901234568,5.27160493827161,5.44444444444444,5.37037037037037,4.59259259259259,3.18518518518519,2.61728395061728,3.12345679012346,3.02469135802469,6.74074074074074,7.08641975308642,6.71604938271605,6.92592592592593,0.283950617283951,0.234567901234568,0.283950617283951,0.358024691358025,0.530864197530859,-0.75308641975309,-0.0740740740740797,-0.66666666666667,0.024691358024691,0.259259259259259,0.0987654320987605,-0.85185185185185,0.06172839506173,-0.40740740740741,-0.0246913580246897,-0.16049382716049,0,-0.123456790123457,701,719,0.432098765432099
1984,80,81,0.6375,0.555555555555556,0.596273291925466,0.53125,0.46875,0.446153846153846,0.553846153846154,0.438271604938272,0.530864197530864,0.981,9.3625,8.75308641975309,0.875,0.358024691358025,8.9625,8.61728395061728,1.075,0.617283950617284,4.5,3.67901234567901,5.175,4.2962962962963,2.875,2.49382716049383,5.8,6.20987654320988,5.7625,5.16049382716049,3.7375,3.30864197530864,2.825,2.66666666666667,6.8875,7,6.5125,7.06172839506173,0.3625,0.222222222222222,0.3,0.308641975308642,0.675,0.61728395061729,-0.4,-0.135802469135811,0.2,0.259259259259259,-0.0374999999999996,-1.04938271604939,0.9125,0.64197530864197,-0.375,0.0617283950617296,0.0625,-0.08641975308642,762,658,0.345679012345679
1985,81,81,0.506172839506173,0.444444444444444,0.475308641975309,0.532467532467532,0.467532467532468,0.464285714285714,0.535714285714286,0.596273291925466,0.6375,0.979,9.83950617283951,8.58024691358025,1.28395061728395,0.641975308641975,9.28395061728395,7.96296296296296,1.20987654320988,0.641975308641975,5.22222222222222,3.77777777777778,4.92592592592593,3.54320987654321,3.09876543209877,2.76543209876543,5.61728395061728,5.95061728395062,5.49382716049383,4.62962962962963,3.8641975308642,3.07407407407407,3.38271604938272,3.02469135802469,7.49382716049383,6.66666666666667,6.96296296296296,7.09876543209877,0.197530864197531,0.148148148148148,0.320987654320988,0.259259259259259,-0.29629629629629,-0.23456790123457,-0.555555555555561,-0.61728395061729,-0.0740740740740702,0,-0.123456790123449,-1.32098765432099,0.48148148148148,0.0493827160493798,-0.53086419753087,0.432098765432101,-0.123456790123457,-0.111111111111111,686,729,0.555555555555556
1986,80,80,0.525,0.35,0.4375,0.6,0.4,0.422222222222222,0.577777777777778,0.475308641975309,0.506172839506173,0.98,10.1625,9.1625,0.9875,0.8,9.425,8.1875,1.1125,0.825,4.9875,4.775,4.925,3.575,3.25,3.075,6.1875,5.8875,6.3625,5.6625,3.2625,3.0875,3.75,3.2125,6.875,6.7125,7.5125,6.6375,0.2125,0.125,0.1625,0.325,-0.0625,-1.2,-0.737499999999999,-0.975,0.125,0.0249999999999999,0.175,-0.225000000000001,-0.4875,-0.125,0.6375,-0.0750000000000002,0.05,-0.2,680,781,0.444444444444444
1987,80,81,0.5,0.444444444444444,0.472049689440994,0.526315789473684,0.473684210526316,0.470588235294118,0.529411764705882,0.4375,0.525,0.979,9.475,9.45679012345679,1.125,0.851851851851852,9.375,8.95061728395062,1.425,1.17283950617284,4.8625,5.08641975308642,4.7625,4.18518518518519,3.0125,3.04938271604938,6.2875,6.92592592592593,6.85,5.87654320987654,3.1125,3.14814814814815,4.025,3.77777777777778,7.175,7.16049382716049,7.55,7.41975308641975,0.2625,0.148148148148148,0.25,0.283950617283951,-0.0999999999999996,-0.901234567901231,-0.0999999999999996,-0.506172839506169,0.3,0.320987654320988,0.5625,-1.04938271604939,-0.912500000000001,-0.62962962962963,0.375,0.25925925925926,0.0125,-0.135802469135803,720,801,0.35
1988,82,81,0.475609756097561,0.469135802469136,0.47239263803681,0.506493506493506,0.493506493506494,0.494117647058824,0.505882352941176,0.472049689440994,0.5,0.98,9.69512195121951,8.62962962962963,0.865853658536585,0.54320987654321,9.34146341463415,8.82716049382716,0.707317073170732,0.679012345679012,4.54878048780488,3.96296296296296,4.21951219512195,3.87654320987654,2.85365853658537,2.7037037037037,5.42682926829268,5.74074074074074,5.90243902439024,5.09876543209877,2.5,2.44444444444444,2.79268292682927,3.22222222222222,7.0609756097561,6.87654320987654,7.31707317073171,7.27160493827161,0.353658536585366,0.209876543209877,0.207317073170732,0.234567901234568,-0.32926829268293,-0.0864197530864201,-0.35365853658536,0.19753086419753,-0.158536585365853,0.135802469135802,0.47560975609756,-0.641975308641969,-0.29268292682927,-0.77777777777778,0.25609756097561,0.39506172839507,0.146341463414634,-0.024691358024691,660,694,0.444444444444444
1989,81,81,0.592592592592593,0.555555555555556,0.574074074074074,0.516129032258065,0.483870967741935,0.478260869565217,0.521739130434783,0.47239263803681,0.475609756097561,0.98,8.74074074074074,8.16049382716049,0.790123456790123,0.518518518518518,9.06172839506173,8.69135802469136,0.753086419753086,0.777777777777778,4.12345679012346,3.5679012345679,4.7037037037037,3.96296296296296,3.20987654320988,2.96296296296296,5.19753086419753,6.17283950617284,6.24691358024691,5.08641975308642,2.92592592592593,2.90123456790123,3.19753086419753,3.37037037037037,6.66666666666667,6.82716049382716,7.09876543209877,7.20987654320988,0.234567901234568,0.320987654320988,0.234567901234568,0.172839506172839,0.58024691358024,0.39506172839506,0.320987654320989,0.530864197530869,-0.037037037037037,0.25925925925926,1.04938271604938,-1.08641975308642,-0.2716049382716,-0.46913580246914,0.432098765432101,0.38271604938272,0,0.148148148148149,702,623,0.469135802469136
1990,81,81,0.481481481481481,0.469135802469136,0.475308641975309,0.506493506493506,0.493506493506494,0.494117647058824,0.505882352941176,0.574074074074074,0.592592592592593,0.98,10.3950617283951,8.24691358024691,0.901234567901235,0.592592592592593,9.7283950617284,8.46913580246914,0.925925925925926,0.753086419753086,5.39506172839506,4.16049382716049,4.59259259259259,3.92592592592593,3.28395061728395,2.98765432098765,5.14814814814815,5.58024691358025,5.44444444444444,5.38271604938272,2.49382716049383,2.51851851851852,3.62962962962963,3.4320987654321,7.18518518518519,6.69135802469136,7.88888888888889,7.14814814814815,0.246913580246914,0.197530864197531,0.271604938271605,0.308641975308642,-0.80246913580247,-0.23456790123456,-0.666666666666702,0.22222222222223,0.024691358024691,0.160493827160493,0.296296296296291,-0.19753086419753,-1.1358024691358,-0.91358024691358,0.703703703703701,0.456790123456789,-0.024691358024691,-0.111111111111111,690,774,0.555555555555556
1991,83,77,0.55421686746988,0.402597402597403,0.48125,0.597402597402597,0.402597402597403,0.44578313253012,0.55421686746988,0.475308641975309,0.481481481481481,0.982,9.19277108433735,8.46753246753247,0.903614457831325,0.545454545454545,8.80722891566265,8.62337662337662,1.12048192771084,0.857142857142857,4.7710843373494,4.38961038961039,4.65060240963855,4.01298701298701,3.33734939759036,3.15584415584416,5.12048192771084,5.8961038961039,6.03614457831325,5.53246753246753,2.6144578313253,2.92207792207792,3.09638554216867,3.7012987012987,6.65060240963855,6.77922077922078,6.73493975903614,7.28571428571429,0.120481927710843,0.207792207792208,0.313253012048193,0.311688311688312,-0.12048192771085,-0.37662337662338,-0.3855421686747,0.15584415584415,0.216867469879515,0.311688311688312,0.915662650602409,-0.36363636363637,-0.48192771084337,-0.77922077922078,0.0843373493975905,0.50649350649351,-0.19277108433735,-0.103896103896104,695,734,0.469135802469136
