"yearID","Home_Games","Away_Games","Home_Win_Per","Away_Win_Per","Total_Win_Per","Per_Wins_at_Home","Per_Wins_Away","Per_Losses_at_Home","Per_Losses_Away","Previous_Season_Total_Win_Per","Previous_Home_Win_Per","FP","HA_per_HG","HA_per_AG","HRA_per_HG","HRA_per_AG","H_per_HG","H_per_AG","HR_per_HG","HR_per_AG","RA_per_HG","RA_per_AG","RS_per_HG","RS_per_AG","P_per_HG","P_per_AG","SO_per_HG","SO_per_AG","SOP_per_HG","SOP_per_AG","BB_per_HG","BB_per_AG","BBP_per_HG","BBP_per_AG","RNS_per_HG","RNS_per_AG","RNSP_per_HG","RNSP_per_AG","X3B_per_HG","X3B_per_AG","X3P_per_HG","X3P_per_AG","Run_Dif_HG","Run_Dif_AG","Hit_Dif_HG","Hit_Dif_AG","HR_Dif_HG","HR_dif_AG","SO_Dif_HG","SO_Dif_AG","BB_Dif_HG","BB_Dif_AG","RNS_Dif_HG","RNS_Dif_AG","Trip_Dif_HG","Trip_Dif_AG","RS","RA","Previous_Away_Win_Per"
1992,81,81,0.530864197530864,0.432098765432099,0.481481481481481,0.551282051282051,0.448717948717949,0.452380952380952,0.547619047619048,0.48125,0.55421686746988,0.982,8.25925925925926,8.24691358024691,0.604938271604938,0.716049382716049,8.77777777777778,8.75308641975309,0.728395061728395,0.555555555555556,3.66666666666667,4.03703703703704,3.88888888888889,3.4320987654321,3.23456790123457,3.37037037037037,5.07407407407407,5,5.91358024691358,5.20987654320988,2.93827160493827,2.20987654320988,3.44444444444444,3.65432098765432,7.18518518518519,6.98765432098765,7.25925925925926,7.18518518518519,0.308641975308642,0.197530864197531,0.271604938271605,0.160493827160494,0.22222222222222,-0.60493827160494,0.518518518518521,0.506172839506181,0.123456790123457,-0.160493827160493,0.83950617283951,0.20987654320988,-0.50617283950617,-1.44444444444444,0.0740740740740709,0.19753086419754,0.037037037037037,0.037037037037037,593,624,0.402597402597403
1993,82,81,0.524390243902439,0.506172839506173,0.515337423312883,0.511904761904762,0.488095238095238,0.487179487179487,0.512820512820513,0.481481481481481,0.530864197530864,0.982,9.28048780487805,9.2962962962963,1.14634146341463,0.728395061728395,9.5609756097561,9.09876543209877,0.926829268292683,1.04938271604938,4.65853658536585,4.40740740740741,4.64634146341463,4.40740740740741,3.68292682926829,3.49382716049383,5.52439024390244,5.80246913580247,5.75609756097561,5.34567901234568,2.71951219512195,2.75308641975309,3.07317073170732,2.69135802469136,6.80487804878049,7.09876543209877,6.76829268292683,6.60493827160494,0.195121951219512,0.197530864197531,0.280487804878049,0.185185185185185,-0.01219512195122,0,0.280487804878051,-0.19753086419753,-0.219512195121947,0.320987654320985,0.23170731707317,-0.45679012345679,-0.35365853658537,0.06172839506173,-0.0365853658536599,-0.49382716049383,-0.085365853658537,0.012345679012346,738,739,0.432098765432099
1994,59,54,0.338983050847458,0.537037037037037,0.433628318584071,0.408163265306122,0.591836734693878,0.609375,0.390625,0.515337423312883,0.524390243902439,0.982,9.54237288135593,9.09259259259259,1.20338983050847,0.907407407407407,8.27118644067797,9.75925925925926,0.796610169491525,1.14814814814815,4.86440677966102,4.85185185185185,3.66101694915254,5.25925925925926,3.59322033898305,3.46296296296296,6.30508474576271,7,6.47457627118644,6.2037037037037,3.23728813559322,3.2037037037037,3.28813559322034,3.66666666666667,7.11864406779661,7.07407407407407,6.88135593220339,7.16666666666667,0.203389830508475,0.259259259259259,0.186440677966102,0.277777777777778,-1.20338983050848,0.40740740740741,-1.27118644067796,0.66666666666667,-0.406779661016945,0.240740740740743,0.16949152542373,-0.7962962962963,-0.0508474576271198,-0.46296296296297,-0.23728813559322,0.0925925925925997,0.016949152542373,-0.018518518518519,500,549,0.506172839506173
1995,72,72,0.472222222222222,0.541666666666667,0.506944444444444,0.465753424657534,0.534246575342466,0.535211267605634,0.464788732394366,0.433628318584071,0.338983050847458,0.979,9.41666666666667,8.81944444444444,1.15277777777778,1.09722222222222,9.05555555555556,9.20833333333333,1.15277777777778,1.04166666666667,4.86111111111111,4.45833333333333,4.70833333333333,4.91666666666667,4.19444444444444,3.55555555555556,6.20833333333333,7.02777777777778,6.93055555555556,5.93055555555556,3.02777777777778,3.08333333333333,3.84722222222222,3.34722222222222,6.48611111111111,6.79166666666667,7.91666666666667,7.22222222222222,0.208333333333333,0.333333333333333,0.180555555555556,0.138888888888889,-0.152777777777779,0.458333333333339,-0.361111111111109,0.388888888888891,0,-0.05555555555555,0.722222222222229,-1.09722222222222,-0.81944444444444,-0.26388888888889,1.43055555555556,0.43055555555555,0.027777777777777,0.194444444444444,693,671,0.537037037037037
1996,81,81,0.530864197530864,0.407407407407407,0.469135802469136,0.565789473684211,0.434210526315789,0.441860465116279,0.558139534883721,0.506944444444444,0.472222222222222,0.983,8.93827160493827,8.92592592592593,1.12345679012346,1.14814814814815,8.64197530864197,8.49382716049383,1.19753086419753,0.962962962962963,4.59259259259259,4.92592592592593,5.09876543209877,4.4320987654321,3.71604938271605,3.7037037037037,6.66666666666667,6.79012345679012,6.55555555555556,6.12345679012346,3.37037037037037,3.08641975308642,3.18518518518519,3.55555555555556,6.58024691358025,6.72839506172839,6.91358024691358,7.01234567901235,0.135802469135802,0.0987654320987654,0.197530864197531,0.222222222222222,0.50617283950618,-0.49382716049383,-0.296296296296301,-0.4320987654321,0.07407407407407,-0.185185185185187,-0.11111111111111,-0.66666666666666,0.18518518518518,-0.46913580246914,0.333333333333329,0.28395061728396,-0.061728395061729,-0.123456790123457,772,771,0.541666666666667
1997,81,81,0.518518518518518,0.320987654320988,0.419753086419753,0.617647058823529,0.382352941176471,0.414893617021277,0.585106382978723,0.469135802469136,0.530864197530864,0.981,8.87654320987654,9.03703703703704,1.30864197530864,0.975308641975309,9.41975308641975,8.40740740740741,0.975308641975309,0.592592592592593,4.48148148148148,4.88888888888889,4.97530864197531,3.50617283950617,3.81481481481481,3.62962962962963,6.02469135802469,6.35802469135802,7.19753086419753,6.03703703703704,3.02469135802469,2.54320987654321,3.67901234567901,3.60493827160494,6.80246913580247,6.69135802469136,7.4320987654321,7.1358024691358,0.234567901234568,0.246913580246914,0.148148148148148,0.246913580246914,0.49382716049383,-1.38271604938272,0.543209876543209,-0.62962962962963,-0.333333333333331,-0.382716049382716,1.17283950617284,-0.32098765432098,-0.65432098765432,-1.06172839506173,0.62962962962963,0.44444444444444,0.08641975308642,0,687,759,0.407407407407407
1998,82,81,0.621951219512195,0.481481481481481,0.552147239263804,0.566666666666667,0.433333333333333,0.424657534246575,0.575342465753425,0.419753086419753,0.518518518518518,0.984,9.4390243902439,9.30864197530864,1.07317073170732,1.1358024691358,9.25609756097561,9.07407407407407,1.35365853658537,1.24691358024691,4.85365853658537,4.8641975308642,5.13414634146341,5.06172839506173,3.90243902439024,3.60493827160494,6.89024390243902,8.12345679012346,7.82926829268293,6.97530864197531,3.76829268292683,3.60493827160494,3.53658536585366,3.51851851851852,7.29268292682927,6.96296296296296,7.54878048780488,7.76543209876543,0.207317073170732,0.209876543209877,0.195121951219512,0.222222222222222,0.28048780487804,0.19753086419753,-0.18292682926829,-0.23456790123457,0.28048780487805,0.11111111111111,0.93902439024391,-1.14814814814815,0.23170731707317,0.0864197530864201,0.25609756097561,0.80246913580247,0.01219512195122,-0.012345679012345,831,792,0.320987654320988
1999,81,81,0.419753086419753,0.407407407407407,0.41358024691358,0.507462686567164,0.492537313432836,0.494736842105263,0.505263157894737,0.552147239263804,0.621951219512195,0.977,10.5555555555556,9.4320987654321,1.53086419753086,1.19753086419753,9.01234567901234,8.40740740740741,1.20987654320988,1.12345679012346,6.06172839506173,5.2962962962963,4.87654320987654,4.34567901234568,3.93827160493827,3.50617283950617,6.88888888888889,7.55555555555556,6.34567901234568,5.75308641975309,3.62962962962963,3.41975308641975,3.2962962962963,3.23456790123457,7.07407407407407,6.87654320987654,7.33333333333333,6.82716049382716,0.271604938271605,0.160493827160494,0.185185185185185,0.320987654320988,-1.18518518518519,-0.950617283950621,-1.54320987654326,-1.02469135802469,-0.32098765432098,-0.07407407407407,-0.543209876543211,-1.80246913580247,0.33333333333333,0.18518518518518,0.25925925925926,-0.0493827160493803,0.08641975308642,-0.160493827160494,747,920,0.481481481481481
2000,81,81,0.469135802469136,0.333333333333333,0.401234567901235,0.584615384615385,0.415384615384615,0.443298969072165,0.556701030927835,0.41358024691358,0.419753086419753,0.983,8.62962962962963,9.95061728395062,1.28395061728395,1.5679012345679,8.7037037037037,8.90123456790123,1.03703703703704,1.22222222222222,4.80246913580247,6.35802469135802,4.40740740740741,5.02469135802469,3.51851851851852,3.67901234567901,6.74074074074074,7.08641975308642,7.35802469135802,6.75308641975309,3.88888888888889,3.91358024691358,3.97530864197531,4.14814814814815,7.61728395061728,7.38271604938272,7.28395061728395,7.32098765432099,0.111111111111111,0.172839506172839,0.0987654320987654,0.259259259259259,-0.39506172839506,-1.33333333333333,0.0740740740740709,-1.04938271604939,-0.24691358024691,-0.34567901234568,0.61728395061728,-0.33333333333333,-0.0864197530864197,-0.23456790123457,-0.333333333333329,-0.0617283950617304,0.0123456790123456,-0.08641975308642,764,904,0.407407407407407
2001,81,81,0.592592592592593,0.493827160493827,0.54320987654321,0.545454545454545,0.454545454545455,0.445945945945946,0.554054054054054,0.401234567901235,0.469135802469136,0.982,7.85185185185185,8.90123456790123,0.925925925925926,1.09876543209877,8.61728395061728,8.77777777777778,1.17283950617284,1.22222222222222,3.93827160493827,4.71604938271605,4.85185185185185,4.74074074074074,3.85185185185185,3.7283950617284,6.64197530864198,6.65432098765432,8.7037037037037,7.88888888888889,3.64197530864198,3.48148148148148,3.41975308641975,3.37037037037037,7.04938271604938,7.22222222222222,6.77777777777778,7.38271604938272,0.185185185185185,0.209876543209877,0.0864197530864197,0.222222222222222,0.91358024691358,0.0246913580246897,0.765432098765429,-0.12345679012345,0.246913580246914,0.12345679012345,2.06172839506172,1.23456790123457,0.22222222222223,0.11111111111111,-0.2716049382716,0.160493827160501,0.0987654320987653,-0.012345679012345,777,701,0.333333333333333
2002,81,81,0.444444444444444,0.382716049382716,0.41358024691358,0.537313432835821,0.462686567164179,0.473684210526316,0.526315789473684,0.54320987654321,0.592592592592593,0.981,8.25925925925926,8.69135802469136,1.2962962962963,0.765432098765432,7.85185185185185,8.82716049382716,1.22222222222222,1.24691358024691,4.64197530864198,4.72839506172839,4.18518518518519,4.53086419753086,3.4320987654321,3.38271604938272,7.75308641975309,7.91358024691358,9.12345679012346,7.33333333333333,3.79012345679012,3.4320987654321,3.60493827160494,3.87654320987654,7.18518518518519,7.2962962962963,6.81481481481481,7.41975308641975,0.160493827160494,0.197530864197531,0.123456790123457,0.246913580246914,-0.45679012345679,-0.19753086419753,-0.407407407407409,0.1358024691358,-0.07407407407408,0.481481481481478,1.37037037037037,-0.580246913580249,0.18518518518518,-0.44444444444444,-0.370370370370379,0.123456790123449,0.037037037037037,-0.049382716049383,706,759,0.493827160493827
2003,81,81,0.54320987654321,0.54320987654321,0.54320987654321,0.5,0.5,0.5,0.5,0.41358024691358,0.444444444444444,0.983,8.16049382716049,7.93827160493827,0.827160493827161,0.938271604938272,8.59259259259259,9.07407407407407,1.06172839506173,1.06172839506173,4.28395061728395,4.14814814814815,4.27160493827161,4.66666666666667,3.61728395061728,3.5679012345679,7.51851851851852,6.77777777777778,9.18518518518519,8.14814814814815,3.22222222222222,2.85185185185185,4.03703703703704,3.58024691358025,7.16049382716049,6.59259259259259,7.45679012345679,7.04938271604938,0.135802469135802,0.160493827160494,0.111111111111111,0.123456790123457,-0.0123456790123404,0.51851851851852,0.4320987654321,1.1358024691358,0.234567901234569,0.123456790123458,1.66666666666667,1.37037037037037,-0.81481481481482,-0.7283950617284,0.2962962962963,0.45679012345679,0.024691358024691,0.037037037037037,724,683,0.382716049382716
2004,82,80,0.548780487804878,0.55,0.549382716049383,0.50561797752809,0.49438202247191,0.506849315068493,0.493150684931507,0.54320987654321,0.54320987654321,0.986,8.63414634146342,8.1875,1.17073170731707,0.9125,9.35365853658537,9.2625,1.67073170731707,1.225,4.29268292682927,3.9125,5.19512195121951,4.5375,3.85365853658537,3.825,6.14634146341463,7.2,8.30487804878049,8.3125,3.08536585365854,2.95,3.25609756097561,3.475,6.9390243902439,6.9,7.28048780487805,7.55,0.170731707317073,0.1875,0.182926829268293,0.2,0.902439024390239,0.625,0.719512195121949,1.075,0.5,0.3125,2.15853658536586,1.1125,-0.17073170731707,-0.525,0.34146341463415,0.649999999999999,-0.01219512195122,-0.0125,789,665,0.54320987654321
2005,81,81,0.469135802469136,0.506172839506173,0.487654320987654,0.481012658227848,0.518987341772152,0.518072289156627,0.481927710843373,0.549382716049383,0.548780487804878,0.983,8.55555555555556,8.19753086419753,1.18518518518519,1.11111111111111,9.17283950617284,9.41975308641975,1.22222222222222,1.17283950617284,4.4320987654321,4.38271604938272,4.37037037037037,4.30864197530864,3.79012345679012,3.85185185185185,5.49382716049383,5.8641975308642,8.09876543209877,7.40740740740741,2.48148148148148,2.69135802469136,3.54320987654321,3.5679012345679,6.71604938271605,7.27160493827161,7.2962962962963,6.91358024691358,0.160493827160494,0.123456790123457,0.111111111111111,0.123456790123457,-0.0617283950617296,-0.0740740740740806,0.61728395061728,1.22222222222222,0.0370370370370301,0.06172839506173,2.60493827160494,1.54320987654321,-1.06172839506173,-0.87654320987654,0.58024691358025,-0.35802469135803,0.049382716049383,0,703,714,0.55
2006,81,81,0.444444444444444,0.37037037037037,0.407407407407407,0.545454545454545,0.454545454545455,0.46875,0.53125,0.487654320987654,0.469135802469136,0.982,8.44444444444444,8.79012345679012,1.54320987654321,1.04938271604938,9.50617283950617,8.96296296296296,1,1.04938271604938,5.2962962962963,5,4.61728395061728,4.22222222222222,4.33333333333333,4.35802469135802,5.53086419753086,5.92592592592593,8.5679012345679,6.8641975308642,2.41975308641975,2.45679012345679,3.90123456790123,4.58024691358025,6.74074074074074,6.61728395061728,6.95061728395062,8.04938271604938,0.296296296296296,0.271604938271605,0.259259259259259,0.135802469135802,-0.679012345679021,-0.77777777777778,1.06172839506173,0.17283950617284,-0.54320987654321,0,3.03703703703704,0.93827160493827,-1.48148148148148,-2.12345679012346,0.20987654320988,1.4320987654321,0.037037037037037,0.135802469135803,716,834,0.506172839506173
2007,81,81,0.54320987654321,0.506172839506173,0.524691358024691,0.517647058823529,0.482352941176471,0.480519480519481,0.519480519480519,0.407407407407407,0.444444444444444,0.984,8.80246913580247,7.74074074074074,1.04938271604938,0.987654320987654,9.58024691358025,9.30864197530864,1.03703703703704,0.827160493827161,4.5679012345679,3.95061728395062,5.03703703703704,4.24691358024691,4.04938271604938,3.85185185185185,6.69135802469136,6.32098765432099,7.90123456790123,7.04938271604938,3.2716049382716,2.90123456790123,3.7037037037037,3.37037037037037,7.27160493827161,7.41975308641975,7.54320987654321,6.72839506172839,0.160493827160494,0.185185185185185,0.172839506172839,0.185185185185185,0.46913580246914,0.29629629629629,0.77777777777778,1.5679012345679,-0.01234567901234,-0.160493827160493,1.20987654320987,0.72839506172839,-0.4320987654321,-0.46913580246914,0.2716049382716,-0.691358024691359,-0.012345679012345,0,752,690,0.37037037037037
2008,81,80,0.679012345679012,0.525,0.602484472049689,0.56701030927835,0.43298969072165,0.40625,0.59375,0.524691358024691,0.54320987654321,0.983,8.45679012345679,8.05,0.987654320987654,1,9.71604938271605,9.5625,1.30864197530864,0.975,4.18518518518519,4.15,5.60493827160494,5.0125,3.88888888888889,4.05,6.95061728395062,7.7875,8.34567901234568,7.35,3.96296296296296,3.9375,3.16049382716049,3.65,7.38271604938272,7.9875,7.24691358024691,7.3,0.111111111111111,0.15,0.185185185185185,0.3,1.41975308641975,0.8625,1.25925925925926,1.5125,0.320987654320986,-0.025,1.39506172839506,-0.4375,0.80246913580247,0.2875,-0.13580246913581,-0.6875,-0.074074074074074,-0.15,855,671,0.506172839506173
2009,80,81,0.575,0.45679012345679,0.515527950310559,0.55421686746988,0.44578313253012,0.435897435897436,0.564102564102564,0.602484472049689,0.679012345679012,0.983,8.35,8.16049382716049,0.975,1.01234567901235,8.7875,8.58024691358025,1.025,0.975308641975309,4.3,4.04938271604938,4.85,3.93827160493827,4.0875,3.87654320987654,6.675,8.03703703703704,8.05,7.75308641975309,3.7875,3.5679012345679,3.675,3.60493827160494,7.3,7.71604938271605,7.125,7.39506172839506,0.1625,0.197530864197531,0.2125,0.209876543209877,0.55,-0.11111111111111,0.4375,0.41975308641976,0.0499999999999999,-0.037037037037041,1.375,-0.28395061728395,0.1125,-0.0370370370370399,-0.175,-0.32098765432099,-0.05,-0.012345679012346,707,672,0.525
2010,81,81,0.432098765432099,0.493827160493827,0.462962962962963,0.466666666666667,0.533333333333333,0.528735632183908,0.471264367816092,0.515527950310559,0.575,0.979,9.46913580246914,7.92592592592593,1.07407407407407,0.827160493827161,8.90123456790123,8.55555555555556,0.91358024691358,0.925925925925926,5.32098765432099,4.14814814814815,4.34567901234568,4.11111111111111,4.01234567901235,3.93827160493827,7.11111111111111,8.14814814814815,8.22222222222222,7.4320987654321,2.90123456790123,3.01234567901235,3.85185185185185,3.61728395061728,6.96296296296296,6.97530864197531,7.7037037037037,7.37037037037037,0.185185185185185,0.148148148148148,0.222222222222222,0.172839506172839,-0.97530864197531,-0.0370370370370399,-0.567901234567909,0.629629629629631,-0.16049382716049,0.0987654320987651,1.11111111111111,-0.716049382716051,-0.95061728395062,-0.60493827160493,0.74074074074074,0.39506172839506,-0.037037037037037,-0.024691358024691,685,767,0.45679012345679
2011,81,81,0.481481481481481,0.395061728395062,0.438271604938272,0.549295774647887,0.450704225352113,0.461538461538462,0.538461538461538,0.462962962962963,0.432098765432099,0.978,8.85185185185185,8.91358024691358,1,1,8.60493827160494,8.96296296296296,0.901234567901235,0.925925925925926,4.40740740740741,4.92592592592593,4,4.07407407407407,4.04938271604938,4.06172839506173,7.28395061728395,7.55555555555556,8.24691358024691,6.8641975308642,2.76543209876543,2.48148148148148,3.58024691358025,3.58024691358025,7.16049382716049,6.92592592592593,7.41975308641975,7.4320987654321,0.271604938271605,0.172839506172839,0.185185185185185,0.172839506172839,-0.40740740740741,-0.85185185185186,-0.246913580246909,0.0493827160493794,-0.098765432098765,-0.074074074074074,0.962962962962959,-0.69135802469136,-0.81481481481482,-1.09876543209877,0.25925925925926,0.50617283950617,0.08641975308642,0,654,756,0.493827160493827
2012,81,81,0.469135802469136,0.283950617283951,0.376543209876543,0.622950819672131,0.377049180327869,0.425742574257426,0.574257425742574,0.438271604938272,0.481481481481481,0.982,8.48148148148148,8.79012345679012,1.08641975308642,1.07407407407407,8,8.01234567901234,0.802469135802469,0.888888888888889,4.46913580246914,4.90123456790123,4.09876543209877,3.46913580246914,4.25925925925926,3.82716049382716,7.25925925925926,7.98765432098765,7.35802469135802,6.5679012345679,3.04938271604938,2.46913580246914,3.64197530864198,3.4320987654321,6.37037037037037,6.51851851851852,7.17283950617284,6.90123456790123,0.271604938271605,0.172839506172839,0.222222222222222,0.358024691358025,-0.370370370370369,-1.43209876543209,-0.481481481481479,-0.77777777777778,-0.283950617283951,-0.185185185185181,0.0987654320987597,-1.41975308641975,-0.5925925925926,-0.96296296296296,0.80246913580247,0.38271604938271,0.049382716049383,-0.185185185185186,613,759,0.395061728395062
2013,81,81,0.382716049382716,0.432098765432099,0.407407407407407,0.46969696969697,0.53030303030303,0.520833333333333,0.479166666666667,0.376543209876543,0.469135802469136,0.983,8.74074074074074,7.7037037037037,0.901234567901235,1.07407407407407,8.35802469135803,7.77777777777778,1.25925925925926,0.864197530864197,4.53086419753086,3.97530864197531,4.1358024691358,3.2962962962963,4.16049382716049,3.87654320987654,7.45679012345679,7.72839506172839,7.71604938271605,6.90123456790123,2.71604938271605,2.7037037037037,3.45679012345679,3.20987654320988,6.4320987654321,7.04938271604938,7.28395061728395,6.49382716049383,0.0987654320987654,0.123456790123457,0.197530864197531,0.209876543209877,-0.39506172839506,-0.67901234567901,-0.38271604938271,0.0740740740740806,0.358024691358025,-0.209876543209873,0.25925925925926,-0.827160493827161,-0.74074074074074,-0.50617283950618,0.85185185185185,-0.55555555555555,-0.0987654320987656,-0.08641975308642,602,689,0.283950617283951
2014,81,81,0.506172839506173,0.395061728395062,0.450617283950617,0.561643835616438,0.438356164383562,0.449438202247191,0.550561797752809,0.407407407407407,0.382716049382716,0.983,8.48148148148148,8.77777777777778,0.777777777777778,0.641975308641975,8.04938271604938,8.18518518518519,0.851851851851852,1.08641975308642,4.06172839506173,4.66666666666667,3.80246913580247,3.77777777777778,4.5679012345679,4.06172839506173,9.14814814814815,9.08641975308642,8.67901234567901,7.50617283950617,2.80246913580247,2.65432098765432,3.04938271604938,3.17283950617284,6.5679012345679,6.62962962962963,6.85185185185185,6.8641975308642,0.209876543209877,0.172839506172839,0.135802469135802,0.160493827160494,-0.25925925925926,-0.88888888888889,-0.4320987654321,-0.59259259259259,0.074074074074074,0.444444444444445,-0.469135802469141,-1.58024691358025,-0.24691358024691,-0.51851851851852,0.28395061728395,0.23456790123457,0.074074074074075,0.012345679012345,614,707,0.432098765432099
2015,81,81,0.604938271604938,0.592592592592593,0.598765432098765,0.505154639175258,0.494845360824742,0.492307692307692,0.507692307692308,0.450617283950617,0.506172839506173,0.982,7.97530864197531,7.77777777777778,0.975308641975309,0.679012345679012,7.62962962962963,8.92592592592593,1.1358024691358,0.975308641975309,3.77777777777778,3.7283950617284,4.02469135802469,4.48148148148148,4.65432098765432,4.16049382716049,8.83950617283951,9.90123456790123,9.12345679012346,8.54320987654321,3.61728395061728,3.38271604938272,2.48148148148148,2.54320987654321,6.90123456790123,7.48148148148148,6.34567901234568,6.06172839506173,0.185185185185185,0.185185185185185,0.246913580246914,0.209876543209877,0.24691358024691,0.75308641975308,-0.345679012345681,1.14814814814815,0.160493827160491,0.296296296296297,0.283950617283949,-1.35802469135802,1.1358024691358,0.83950617283951,-0.55555555555555,-1.41975308641975,-0.061728395061729,-0.024691358024692,689,608,0.395061728395062
2016,81,81,0.703703703703704,0.567901234567901,0.635802469135803,0.553398058252427,0.446601941747573,0.413793103448276,0.586206896551724,0.598765432098765,0.604938271604938,0.983,6.74074074074074,7.14814814814815,0.901234567901235,1.11111111111111,8.32098765432099,9.07407407407407,1.11111111111111,1.34567901234568,3.04938271604938,3.81481481481481,4.80246913580247,5.17283950617284,4.19753086419753,4.01234567901235,7.87654320987654,8.65432098765432,9.32098765432099,8.46913580246914,4.18518518518519,3.91358024691358,3.14814814814815,2.96296296296296,7.59259259259259,7.4320987654321,6.32098765432099,6,0.197530864197531,0.172839506172839,0.0864197530864197,0.0987654320987654,1.75308641975309,1.35802469135803,1.58024691358025,1.92592592592592,0.209876543209875,0.23456790123457,1.44444444444445,-0.18518518518518,1.03703703703704,0.95061728395062,-1.2716049382716,-1.4320987654321,0.111111111111111,0.0740740740740736,808,556,0.592592592592593
